pub,Owner
AAP Bulletin Wire,AAP
AAP General News Wire,AAP
ABC Premium News,ABC
Advocate,ACM
Bay Post,ACM
Bega District News,ACM
Central Western Daily,ACM
Daily Liberal and Macquarie Advocate,ACM
Forbes Advocate,ACM
Geelong Advertiser,Murdoch
Geelong Advertiser (Online),Murdoch
Herald Sun,Murdoch
Herald Sun (Online),Murdoch
Illawarra Mercury,ACM
Maitland Mercury,ACM
Milton Ulladulla Times,ACM
Newcastle Herald,ACM
News Mail Bundaberg,Murdoch
news.com.au,Murdoch
News.com.au,Murdoch
Oberon Review,ACM
Port Macquarie News,ACM
Port Stephens Examiner,ACM
Queensland Country Life,ACM
Redland City Bulletin,ACM
South Coast Register,ACM
St. George and Sutherland Shire Leader,ACM
Stock and Land,ACM
Sun Herald,Fairfax
Sunday Age,Fairfax
Sunday Tasmanian,Murdoch
Sunday Telegraph,Murdoch
Sunshine Coast Daily,Murdoch
Sydney Morning Herald,Fairfax
The Advertiser,ACM
The Advertiser (Online),ACM
The Age,Fairfax
The Armidale Express,ACM
The Australian,Murdoch
The Australian (Online),Murdoch
The Bendigo Advertiser,ACM
The Border Mail,ACM
The Cairns Post,Murdoch
The Cairns Post (Online),Murdoch
The Camden Haven Courier,ACM
The Canberra Times,ACM
The Courier,ACM
The Courier - Mail,Murdoch
The Courier - Mail (Online),Murdoch
The Cowra Guardian,ACM
The Daily Advertiser,ACM
The Daily Mercury,Murdoch
The Daily Telegraph,Murdoch
The Daily Telegraph (Online),Murdoch
The Examiner,Fairfax
The Gold Coast Bulletin,Murdoch
The Gold Coast Bulletin (Online),Murdoch
The Gympie Times,Murdoch
The Mercury,Murdoch
The Mercury (Online),Murdoch
The Morning Bulletin,Murdoch
The North West Star,ACM
The Northern Daily Leader,ACM
The Northern Star,Murdoch
The Northern Territory News,Murdoch
The Standard,ACM
The Transcontinental,ACM
The Weekend Australian Magazine,Murdoch
The Young Witness,ACM
Townsville Bulletin,Murdoch
Townsville Bulletin (Online),Murdoch
Weekend Australian,Murdoch