,fear,negative,sadness,positive,trust,surprise,anticipation,joy,anger,disgust
576,140.0,167.0,80.0,143.0,92.0,34.0,102.0,16.0,119.0,44.0
577,11.0,12.0,6.0,33.0,20.0,3.0,12.0,7.0,,
578,17.0,25.0,9.0,13.0,7.0,3.0,14.0,2.0,2.0,
579,12.0,21.0,9.0,40.0,26.0,2.0,10.0,6.0,2.0,2.0
580,32.0,40.0,20.0,42.0,39.0,2.0,18.0,8.0,10.0,11.0
581,5.0,13.0,5.0,6.0,10.0,1.0,1.0,2.0,3.0,5.0
582,10.0,14.0,6.0,18.0,8.0,5.0,14.0,2.0,1.0,1.0
583,10.0,14.0,6.0,18.0,8.0,5.0,14.0,2.0,1.0,1.0
584,5.0,13.0,5.0,6.0,10.0,1.0,1.0,2.0,3.0,5.0
585,7.0,9.0,6.0,13.0,5.0,2.0,6.0,3.0,3.0,2.0
586,7.0,9.0,6.0,13.0,5.0,2.0,6.0,3.0,3.0,2.0
587,25.0,33.0,11.0,28.0,17.0,3.0,15.0,4.0,7.0,9.0
588,15.0,23.0,13.0,9.0,8.0,4.0,7.0,2.0,5.0,8.0
589,11.0,25.0,6.0,19.0,11.0,3.0,4.0,2.0,1.0,2.0
590,39.0,52.0,21.0,61.0,37.0,11.0,25.0,15.0,16.0,14.0
591,41.0,56.0,25.0,61.0,36.0,10.0,27.0,15.0,17.0,14.0
592,32.0,53.0,18.0,37.0,29.0,7.0,20.0,5.0,18.0,11.0
593,32.0,53.0,18.0,37.0,29.0,7.0,20.0,5.0,18.0,11.0
594,20.0,28.0,13.0,29.0,16.0,7.0,19.0,3.0,9.0,6.0
595,20.0,28.0,13.0,29.0,16.0,7.0,19.0,3.0,9.0,6.0
596,20.0,28.0,13.0,29.0,16.0,7.0,19.0,3.0,9.0,6.0
597,25.0,45.0,21.0,44.0,25.0,11.0,21.0,19.0,18.0,8.0
598,72.0,98.0,51.0,103.0,71.0,20.0,52.0,12.0,37.0,18.0
599,52.0,75.0,39.0,78.0,61.0,13.0,40.0,10.0,28.0,9.0
600,11.0,20.0,9.0,38.0,20.0,5.0,21.0,6.0,4.0,2.0
601,11.0,20.0,9.0,38.0,20.0,5.0,21.0,6.0,4.0,2.0
602,17.0,17.0,18.0,20.0,22.0,2.0,10.0,1.0,8.0,3.0
603,27.0,38.0,23.0,46.0,18.0,7.0,22.0,12.0,8.0,7.0
604,,,,2.0,,,1.0,,,
605,9.0,13.0,7.0,50.0,25.0,2.0,15.0,6.0,3.0,2.0
606,16.0,21.0,8.0,33.0,31.0,1.0,18.0,4.0,1.0,
607,24.0,34.0,17.0,23.0,16.0,10.0,17.0,5.0,10.0,8.0
608,9.0,10.0,2.0,34.0,22.0,2.0,15.0,9.0,1.0,
609,9.0,10.0,2.0,34.0,22.0,2.0,15.0,9.0,1.0,
610,12.0,12.0,6.0,25.0,13.0,4.0,17.0,2.0,1.0,1.0
611,56.0,68.0,32.0,195.0,106.0,28.0,70.0,27.0,21.0,11.0
612,21.0,38.0,15.0,38.0,14.0,18.0,16.0,14.0,7.0,5.0
613,7.0,9.0,5.0,16.0,9.0,1.0,10.0,3.0,2.0,1.0
614,3.0,6.0,1.0,30.0,18.0,1.0,13.0,6.0,4.0,
615,28.0,43.0,19.0,24.0,26.0,3.0,18.0,5.0,10.0,5.0
616,2.0,3.0,,15.0,14.0,1.0,7.0,3.0,1.0,
617,15.0,7.0,4.0,23.0,11.0,3.0,7.0,5.0,2.0,1.0
618,17.0,21.0,15.0,51.0,28.0,8.0,20.0,9.0,4.0,5.0
619,17.0,15.0,10.0,16.0,18.0,3.0,13.0,1.0,5.0,5.0
620,12.0,15.0,8.0,20.0,10.0,3.0,8.0,4.0,1.0,2.0
621,16.0,30.0,8.0,59.0,36.0,9.0,38.0,19.0,10.0,4.0
622,39.0,64.0,31.0,70.0,18.0,22.0,31.0,24.0,18.0,10.0
623,39.0,64.0,31.0,70.0,18.0,22.0,31.0,24.0,18.0,10.0
624,9.0,14.0,5.0,18.0,15.0,7.0,12.0,6.0,9.0,4.0
625,31.0,24.0,22.0,48.0,30.0,9.0,23.0,4.0,8.0,6.0
626,31.0,24.0,22.0,48.0,30.0,9.0,23.0,4.0,8.0,6.0
627,11.0,12.0,5.0,29.0,16.0,,14.0,2.0,3.0,
628,11.0,12.0,5.0,30.0,16.0,,14.0,2.0,3.0,
629,6.0,9.0,5.0,20.0,6.0,1.0,10.0,3.0,4.0,2.0
630,21.0,20.0,5.0,18.0,15.0,5.0,12.0,7.0,12.0,1.0
631,21.0,20.0,5.0,18.0,15.0,5.0,12.0,7.0,12.0,1.0
632,18.0,19.0,3.0,20.0,11.0,2.0,13.0,3.0,8.0,3.0
633,22.0,31.0,13.0,39.0,30.0,3.0,12.0,8.0,12.0,1.0
634,22.0,31.0,13.0,39.0,30.0,3.0,12.0,8.0,12.0,1.0
635,7.0,4.0,3.0,11.0,8.0,,2.0,1.0,1.0,
636,31.0,43.0,23.0,36.0,25.0,11.0,23.0,11.0,21.0,8.0
637,3.0,12.0,2.0,45.0,19.0,,14.0,6.0,1.0,
638,3.0,12.0,2.0,45.0,19.0,,14.0,6.0,1.0,
639,22.0,31.0,13.0,39.0,30.0,3.0,12.0,8.0,12.0,1.0
640,10.0,16.0,6.0,19.0,12.0,1.0,10.0,2.0,5.0,3.0
641,27.0,43.0,17.0,52.0,36.0,6.0,22.0,7.0,23.0,10.0
642,17.0,32.0,10.0,49.0,33.0,15.0,18.0,18.0,10.0,5.0
643,26.0,32.0,8.0,46.0,26.0,4.0,13.0,6.0,9.0,8.0
644,26.0,32.0,8.0,46.0,26.0,4.0,13.0,6.0,9.0,8.0
645,15.0,24.0,12.0,38.0,18.0,6.0,18.0,6.0,5.0,4.0
646,17.0,27.0,12.0,36.0,32.0,2.0,13.0,7.0,10.0,4.0
647,10.0,18.0,4.0,36.0,12.0,3.0,14.0,3.0,6.0,3.0
648,22.0,37.0,18.0,50.0,16.0,8.0,25.0,8.0,4.0,10.0
649,32.0,63.0,25.0,48.0,27.0,8.0,29.0,15.0,20.0,14.0
650,26.0,27.0,14.0,44.0,27.0,4.0,24.0,4.0,5.0,1.0
651,26.0,27.0,14.0,44.0,27.0,4.0,24.0,4.0,5.0,1.0
652,6.0,14.0,5.0,31.0,21.0,2.0,19.0,5.0,2.0,1.0
653,20.0,26.0,17.0,48.0,26.0,4.0,13.0,12.0,5.0,4.0
654,20.0,26.0,17.0,48.0,26.0,4.0,13.0,12.0,5.0,4.0
655,213.0,238.0,145.0,453.0,208.0,67.0,193.0,90.0,61.0,45.0
656,37.0,46.0,31.0,126.0,56.0,9.0,45.0,18.0,7.0,6.0
657,7.0,10.0,10.0,24.0,15.0,5.0,6.0,3.0,4.0,4.0
658,13.0,19.0,2.0,37.0,21.0,5.0,12.0,6.0,3.0,2.0
659,14.0,10.0,4.0,47.0,13.0,2.0,19.0,5.0,6.0,1.0
660,18.0,23.0,10.0,36.0,26.0,11.0,24.0,9.0,2.0,5.0
661,11.0,18.0,12.0,27.0,8.0,1.0,3.0,3.0,3.0,3.0
662,45.0,71.0,31.0,104.0,45.0,9.0,53.0,19.0,30.0,15.0
663,139.0,171.0,90.0,282.0,127.0,40.0,109.0,32.0,32.0,28.0
664,15.0,24.0,14.0,39.0,23.0,4.0,7.0,9.0,1.0,1.0
665,20.0,33.0,18.0,38.0,20.0,4.0,10.0,6.0,6.0,5.0
666,9.0,12.0,7.0,27.0,12.0,1.0,8.0,4.0,,
667,14.0,15.0,14.0,16.0,6.0,9.0,7.0,2.0,6.0,9.0
668,6.0,10.0,3.0,21.0,8.0,1.0,7.0,,1.0,
669,45.0,75.0,29.0,112.0,55.0,23.0,49.0,28.0,31.0,10.0
670,2.0,2.0,1.0,8.0,3.0,3.0,2.0,1.0,2.0,
671,28.0,49.0,18.0,76.0,32.0,8.0,27.0,8.0,10.0,6.0
672,19.0,28.0,20.0,45.0,26.0,7.0,14.0,5.0,6.0,8.0
673,10.0,15.0,11.0,31.0,18.0,3.0,13.0,5.0,6.0,4.0
674,29.0,42.0,16.0,69.0,38.0,9.0,35.0,15.0,13.0,6.0
675,52.0,60.0,28.0,45.0,25.0,9.0,28.0,6.0,25.0,16.0
676,32.0,50.0,30.0,41.0,37.0,2.0,9.0,5.0,10.0,14.0
677,16.0,19.0,6.0,54.0,18.0,3.0,19.0,8.0,4.0,1.0
678,2.0,5.0,4.0,2.0,5.0,1.0,4.0,1.0,1.0,2.0
679,2.0,5.0,4.0,2.0,5.0,1.0,4.0,1.0,1.0,2.0
680,2.0,5.0,4.0,2.0,5.0,1.0,4.0,1.0,1.0,2.0
681,2.0,5.0,4.0,2.0,5.0,1.0,4.0,1.0,1.0,2.0
682,2.0,5.0,4.0,2.0,5.0,1.0,4.0,1.0,1.0,2.0
683,2.0,5.0,4.0,2.0,5.0,1.0,4.0,1.0,1.0,2.0
684,2.0,5.0,4.0,2.0,5.0,1.0,4.0,1.0,1.0,2.0
685,11.0,32.0,14.0,30.0,16.0,13.0,27.0,6.0,4.0,2.0
686,22.0,24.0,14.0,21.0,10.0,4.0,17.0,5.0,7.0,8.0
687,22.0,24.0,14.0,21.0,10.0,4.0,17.0,5.0,7.0,8.0
688,36.0,49.0,27.0,35.0,39.0,13.0,21.0,11.0,10.0,12.0
689,52.0,74.0,32.0,97.0,64.0,18.0,47.0,25.0,17.0,13.0
690,53.0,73.0,31.0,95.0,63.0,18.0,47.0,24.0,17.0,13.0
691,16.0,13.0,8.0,46.0,35.0,5.0,22.0,10.0,6.0,3.0
692,16.0,13.0,8.0,46.0,35.0,5.0,22.0,10.0,6.0,3.0
693,16.0,13.0,8.0,46.0,35.0,5.0,22.0,10.0,6.0,3.0
694,16.0,13.0,8.0,46.0,35.0,5.0,22.0,10.0,6.0,3.0
695,26.0,38.0,12.0,39.0,33.0,4.0,14.0,4.0,10.0,9.0
696,14.0,25.0,9.0,39.0,24.0,8.0,24.0,6.0,6.0,1.0
697,7.0,12.0,6.0,14.0,4.0,2.0,6.0,3.0,3.0,2.0
698,14.0,25.0,9.0,39.0,24.0,8.0,24.0,6.0,6.0,1.0
699,33.0,45.0,24.0,38.0,24.0,13.0,19.0,5.0,13.0,8.0
700,11.0,20.0,9.0,38.0,20.0,5.0,21.0,6.0,4.0,2.0
701,13.0,21.0,10.0,49.0,33.0,6.0,25.0,10.0,5.0,2.0
702,17.0,18.0,7.0,40.0,23.0,5.0,23.0,8.0,6.0,3.0
703,4.0,9.0,7.0,13.0,4.0,1.0,7.0,1.0,2.0,
704,5.0,10.0,8.0,13.0,4.0,1.0,7.0,1.0,2.0,
705,18.0,22.0,17.0,41.0,27.0,6.0,19.0,5.0,6.0,1.0
706,44.0,77.0,40.0,95.0,55.0,17.0,39.0,23.0,29.0,18.0
707,28.0,14.0,12.0,31.0,21.0,4.0,19.0,3.0,5.0,1.0
708,28.0,14.0,12.0,31.0,21.0,4.0,19.0,3.0,5.0,1.0
709,33.0,50.0,23.0,77.0,45.0,11.0,31.0,17.0,15.0,5.0
710,14.0,19.0,4.0,12.0,11.0,2.0,5.0,2.0,12.0,1.0
711,9.0,9.0,6.0,17.0,12.0,,9.0,1.0,,
712,14.0,14.0,7.0,25.0,13.0,2.0,7.0,3.0,2.0,2.0
713,21.0,25.0,19.0,39.0,16.0,3.0,14.0,7.0,10.0,9.0
714,14.0,16.0,8.0,19.0,6.0,9.0,12.0,4.0,5.0,4.0
715,7.0,15.0,6.0,20.0,11.0,1.0,10.0,2.0,7.0,2.0
716,20.0,27.0,15.0,20.0,15.0,7.0,15.0,4.0,10.0,7.0
717,11.0,18.0,8.0,37.0,21.0,4.0,9.0,7.0,7.0,4.0
718,45.0,69.0,25.0,47.0,31.0,7.0,17.0,6.0,22.0,16.0
719,13.0,15.0,10.0,40.0,16.0,5.0,11.0,3.0,,1.0
720,21.0,31.0,11.0,45.0,29.0,2.0,23.0,5.0,11.0,4.0
721,13.0,6.0,11.0,18.0,21.0,3.0,7.0,3.0,1.0,
722,7.0,9.0,7.0,10.0,10.0,6.0,7.0,,2.0,
723,7.0,9.0,7.0,10.0,10.0,6.0,7.0,,2.0,
724,25.0,26.0,14.0,45.0,24.0,3.0,28.0,6.0,9.0,3.0
725,24.0,28.0,14.0,43.0,19.0,2.0,27.0,5.0,10.0,4.0
726,10.0,19.0,5.0,23.0,12.0,4.0,10.0,4.0,6.0,2.0
727,10.0,15.0,8.0,14.0,13.0,2.0,8.0,1.0,4.0,2.0
728,11.0,14.0,3.0,14.0,14.0,3.0,9.0,2.0,6.0,
729,12.0,22.0,10.0,38.0,22.0,4.0,19.0,5.0,7.0,4.0
730,13.0,27.0,11.0,43.0,24.0,4.0,20.0,5.0,10.0,5.0
731,4.0,6.0,1.0,21.0,13.0,1.0,12.0,7.0,1.0,
732,13.0,20.0,8.0,33.0,16.0,1.0,19.0,6.0,5.0,
733,5.0,6.0,3.0,12.0,11.0,,10.0,2.0,2.0,1.0
734,5.0,6.0,3.0,12.0,11.0,,10.0,2.0,2.0,1.0
735,18.0,17.0,8.0,10.0,16.0,4.0,7.0,3.0,2.0,
736,20.0,35.0,13.0,37.0,34.0,2.0,20.0,6.0,13.0,3.0
737,36.0,17.0,3.0,85.0,52.0,6.0,38.0,18.0,1.0,1.0
738,12.0,11.0,9.0,17.0,14.0,2.0,7.0,4.0,4.0,5.0
739,27.0,30.0,14.0,38.0,27.0,7.0,22.0,10.0,10.0,3.0
740,27.0,30.0,14.0,38.0,27.0,7.0,22.0,10.0,10.0,3.0
741,7.0,9.0,4.0,23.0,12.0,3.0,11.0,3.0,1.0,
742,29.0,31.0,25.0,62.0,33.0,8.0,29.0,9.0,6.0,4.0
743,6.0,5.0,2.0,34.0,23.0,1.0,10.0,3.0,5.0,2.0
744,19.0,28.0,17.0,50.0,15.0,7.0,26.0,14.0,8.0,9.0
745,29.0,31.0,25.0,58.0,30.0,8.0,28.0,8.0,6.0,4.0
746,10.0,18.0,12.0,25.0,12.0,2.0,19.0,5.0,6.0,3.0
747,23.0,24.0,14.0,39.0,28.0,4.0,26.0,6.0,7.0,2.0
748,23.0,24.0,14.0,39.0,28.0,4.0,26.0,6.0,7.0,2.0
749,23.0,24.0,14.0,39.0,28.0,4.0,26.0,6.0,7.0,2.0
750,23.0,24.0,14.0,39.0,28.0,4.0,26.0,6.0,7.0,2.0
751,4.0,9.0,2.0,19.0,8.0,5.0,8.0,6.0,2.0,1.0
752,4.0,9.0,2.0,19.0,8.0,5.0,8.0,6.0,2.0,1.0
753,17.0,25.0,14.0,43.0,14.0,4.0,18.0,10.0,6.0,5.0
754,6.0,9.0,4.0,37.0,15.0,5.0,17.0,11.0,1.0,3.0
755,6.0,9.0,7.0,8.0,10.0,3.0,5.0,1.0,2.0,2.0
756,20.0,15.0,13.0,19.0,15.0,2.0,12.0,2.0,3.0,3.0
757,23.0,27.0,13.0,36.0,23.0,4.0,12.0,3.0,8.0,3.0
758,23.0,27.0,13.0,36.0,23.0,4.0,12.0,3.0,8.0,3.0
759,6.0,17.0,8.0,26.0,16.0,8.0,10.0,6.0,8.0,2.0
760,6.0,17.0,8.0,26.0,16.0,8.0,10.0,6.0,8.0,2.0
761,5.0,8.0,5.0,21.0,9.0,1.0,6.0,3.0,,
762,11.0,16.0,3.0,36.0,15.0,3.0,17.0,9.0,9.0,3.0
763,17.0,12.0,5.0,13.0,15.0,1.0,7.0,2.0,3.0,2.0
764,7.0,5.0,6.0,9.0,5.0,1.0,6.0,2.0,,1.0
765,7.0,5.0,6.0,9.0,5.0,1.0,6.0,2.0,,1.0
766,18.0,25.0,12.0,16.0,13.0,4.0,9.0,4.0,5.0,4.0
767,3.0,4.0,2.0,17.0,12.0,3.0,6.0,2.0,,
768,32.0,40.0,23.0,43.0,19.0,6.0,17.0,9.0,12.0,12.0
769,31.0,39.0,22.0,44.0,19.0,6.0,18.0,9.0,12.0,12.0
770,31.0,39.0,22.0,44.0,19.0,6.0,18.0,9.0,12.0,12.0
771,32.0,39.0,23.0,42.0,19.0,6.0,19.0,9.0,12.0,12.0
772,61.0,84.0,48.0,93.0,53.0,21.0,44.0,26.0,31.0,18.0
773,10.0,15.0,12.0,33.0,17.0,3.0,10.0,7.0,3.0,2.0
774,22.0,19.0,9.0,41.0,12.0,4.0,19.0,2.0,8.0,1.0
775,24.0,29.0,16.0,51.0,33.0,7.0,25.0,7.0,12.0,8.0
776,171.0,228.0,127.0,370.0,194.0,47.0,138.0,61.0,43.0,27.0
777,20.0,13.0,6.0,60.0,29.0,4.0,27.0,11.0,7.0,4.0
778,26.0,28.0,14.0,29.0,14.0,5.0,13.0,4.0,4.0,7.0
779,10.0,15.0,8.0,34.0,20.0,8.0,12.0,9.0,4.0,2.0
780,10.0,15.0,8.0,34.0,20.0,8.0,12.0,9.0,4.0,2.0
781,10.0,15.0,8.0,34.0,20.0,8.0,12.0,9.0,4.0,2.0
782,10.0,15.0,8.0,34.0,20.0,8.0,12.0,9.0,4.0,2.0
783,24.0,36.0,18.0,49.0,15.0,4.0,17.0,14.0,8.0,8.0
784,9.0,17.0,4.0,14.0,11.0,6.0,10.0,2.0,2.0,1.0
785,23.0,26.0,13.0,30.0,28.0,6.0,10.0,5.0,4.0,7.0
786,44.0,65.0,28.0,57.0,35.0,13.0,25.0,18.0,9.0,13.0
787,5.0,18.0,9.0,28.0,19.0,5.0,21.0,2.0,5.0,1.0
788,8.0,10.0,4.0,22.0,11.0,1.0,6.0,2.0,2.0,
789,16.0,22.0,8.0,52.0,31.0,4.0,12.0,9.0,2.0,1.0
790,17.0,25.0,9.0,33.0,18.0,5.0,22.0,7.0,6.0,5.0
791,59.0,87.0,39.0,175.0,104.0,22.0,68.0,31.0,30.0,22.0
792,18.0,27.0,11.0,33.0,15.0,5.0,10.0,6.0,8.0,5.0
793,21.0,24.0,14.0,15.0,13.0,10.0,16.0,3.0,7.0,8.0
794,21.0,24.0,14.0,15.0,13.0,10.0,16.0,3.0,7.0,8.0
795,23.0,30.0,16.0,24.0,15.0,12.0,18.0,3.0,11.0,7.0
796,21.0,24.0,14.0,15.0,13.0,10.0,16.0,3.0,7.0,8.0
797,23.0,30.0,16.0,24.0,15.0,12.0,18.0,3.0,11.0,7.0
798,23.0,28.0,15.0,28.0,17.0,5.0,11.0,4.0,7.0,5.0
799,39.0,52.0,29.0,38.0,23.0,14.0,24.0,7.0,17.0,13.0
800,7.0,8.0,6.0,14.0,19.0,2.0,7.0,6.0,3.0,2.0
801,15.0,24.0,12.0,56.0,25.0,13.0,25.0,24.0,3.0,3.0
802,8.0,11.0,3.0,20.0,12.0,1.0,9.0,6.0,3.0,1.0
803,8.0,11.0,3.0,21.0,12.0,1.0,8.0,6.0,3.0,1.0
804,12.0,14.0,7.0,18.0,15.0,2.0,11.0,5.0,3.0,4.0
805,12.0,14.0,7.0,18.0,15.0,2.0,11.0,5.0,3.0,4.0
806,13.0,13.0,11.0,18.0,14.0,6.0,14.0,3.0,1.0,1.0
807,20.0,22.0,7.0,41.0,28.0,5.0,23.0,10.0,4.0,2.0
808,20.0,22.0,7.0,41.0,28.0,5.0,23.0,10.0,4.0,2.0
809,20.0,22.0,7.0,41.0,28.0,5.0,23.0,10.0,4.0,2.0
810,6.0,10.0,2.0,14.0,17.0,1.0,8.0,2.0,,
811,7.0,9.0,5.0,13.0,14.0,2.0,11.0,2.0,4.0,3.0
812,7.0,9.0,5.0,13.0,14.0,2.0,11.0,2.0,4.0,3.0
813,4.0,6.0,7.0,5.0,2.0,2.0,3.0,,2.0,4.0
814,4.0,6.0,7.0,5.0,2.0,2.0,3.0,,2.0,4.0
815,4.0,6.0,7.0,5.0,2.0,2.0,3.0,,2.0,4.0
816,33.0,38.0,25.0,32.0,34.0,8.0,29.0,9.0,7.0,3.0
817,4.0,6.0,7.0,5.0,2.0,2.0,3.0,,2.0,4.0
818,7.0,9.0,5.0,13.0,14.0,2.0,11.0,2.0,4.0,3.0
819,5.0,10.0,4.0,24.0,12.0,4.0,11.0,5.0,2.0,1.0
820,31.0,26.0,24.0,33.0,33.0,6.0,17.0,4.0,6.0,1.0
821,17.0,24.0,14.0,23.0,7.0,3.0,11.0,4.0,4.0,6.0
822,11.0,9.0,7.0,20.0,20.0,4.0,11.0,5.0,2.0,3.0
823,15.0,22.0,14.0,36.0,20.0,3.0,15.0,5.0,4.0,4.0
824,18.0,25.0,16.0,39.0,21.0,3.0,17.0,4.0,5.0,6.0
825,10.0,17.0,10.0,28.0,12.0,,9.0,2.0,4.0,2.0
826,16.0,24.0,13.0,45.0,26.0,5.0,21.0,9.0,14.0,4.0
827,14.0,21.0,11.0,39.0,22.0,5.0,17.0,8.0,12.0,4.0
828,29.0,68.0,21.0,73.0,41.0,16.0,42.0,27.0,24.0,11.0
829,17.0,19.0,10.0,39.0,10.0,4.0,21.0,8.0,2.0,3.0
830,16.0,14.0,8.0,31.0,19.0,5.0,19.0,2.0,3.0,
831,16.0,14.0,8.0,31.0,19.0,5.0,19.0,2.0,3.0,
832,17.0,21.0,18.0,15.0,13.0,7.0,14.0,3.0,2.0,3.0
833,17.0,21.0,18.0,15.0,13.0,7.0,14.0,3.0,2.0,3.0
834,17.0,21.0,18.0,15.0,13.0,7.0,14.0,3.0,2.0,3.0
835,17.0,21.0,18.0,15.0,13.0,7.0,14.0,3.0,2.0,3.0
836,17.0,21.0,18.0,15.0,13.0,7.0,14.0,3.0,2.0,3.0
837,17.0,21.0,18.0,15.0,13.0,7.0,14.0,3.0,2.0,3.0
838,17.0,21.0,18.0,15.0,13.0,7.0,14.0,3.0,2.0,3.0
839,17.0,21.0,18.0,15.0,13.0,7.0,14.0,3.0,2.0,3.0
840,17.0,21.0,18.0,15.0,13.0,7.0,14.0,3.0,2.0,3.0
841,13.0,20.0,8.0,10.0,11.0,4.0,13.0,1.0,6.0,1.0
842,2.0,4.0,1.0,11.0,9.0,1.0,14.0,3.0,1.0,1.0
843,2.0,4.0,1.0,11.0,9.0,1.0,14.0,3.0,1.0,1.0
844,2.0,4.0,1.0,11.0,9.0,1.0,14.0,3.0,1.0,1.0
845,2.0,4.0,1.0,11.0,9.0,1.0,14.0,3.0,1.0,1.0
846,17.0,45.0,16.0,53.0,28.0,10.0,28.0,12.0,25.0,3.0
847,19.0,27.0,18.0,41.0,21.0,2.0,11.0,3.0,6.0,1.0
848,12.0,14.0,4.0,35.0,25.0,5.0,25.0,10.0,3.0,
849,22.0,32.0,21.0,77.0,33.0,10.0,34.0,8.0,7.0,6.0
850,21.0,28.0,19.0,74.0,31.0,10.0,32.0,8.0,7.0,6.0
851,13.0,15.0,6.0,36.0,24.0,6.0,21.0,1.0,7.0,1.0
852,10.0,16.0,14.0,24.0,11.0,2.0,11.0,2.0,2.0,5.0
853,10.0,16.0,14.0,24.0,11.0,2.0,11.0,2.0,2.0,5.0
854,9.0,15.0,6.0,28.0,19.0,3.0,16.0,5.0,2.0,1.0
855,9.0,15.0,6.0,28.0,19.0,3.0,16.0,5.0,2.0,1.0
856,9.0,15.0,6.0,28.0,19.0,3.0,16.0,5.0,2.0,1.0
857,31.0,49.0,29.0,82.0,42.0,9.0,36.0,20.0,19.0,6.0
858,6.0,6.0,2.0,29.0,21.0,1.0,11.0,5.0,2.0,1.0
859,21.0,24.0,15.0,23.0,10.0,10.0,20.0,3.0,11.0,4.0
