,fear,negative,sadness,positive,trust,surprise,anticipation,joy,anger,disgust
860,3.0,4.0,,16.0,9.0,1.0,6.0,1.0,,
861,61.0,81.0,33.0,68.0,52.0,14.0,32.0,14.0,17.0,10.0
862,6.0,6.0,2.0,14.0,11.0,2.0,5.0,1.0,1.0,2.0
863,3.0,4.0,,16.0,9.0,1.0,6.0,1.0,,
864,27.0,43.0,24.0,38.0,24.0,6.0,15.0,9.0,17.0,17.0
865,27.0,43.0,24.0,38.0,24.0,6.0,15.0,9.0,17.0,17.0
866,22.0,38.0,20.0,38.0,24.0,6.0,15.0,9.0,14.0,14.0
867,4.0,7.0,3.0,15.0,6.0,4.0,9.0,3.0,2.0,2.0
868,2.0,7.0,2.0,13.0,10.0,1.0,4.0,2.0,,1.0
869,23.0,28.0,15.0,42.0,19.0,10.0,21.0,6.0,6.0,7.0
870,21.0,13.0,6.0,56.0,29.0,4.0,25.0,11.0,7.0,4.0
871,9.0,12.0,4.0,24.0,11.0,10.0,17.0,10.0,1.0,2.0
872,16.0,21.0,7.0,32.0,19.0,11.0,18.0,9.0,7.0,3.0
873,40.0,59.0,30.0,64.0,31.0,8.0,35.0,11.0,19.0,15.0
874,42.0,60.0,31.0,67.0,32.0,9.0,34.0,12.0,19.0,15.0
875,18.0,27.0,8.0,35.0,24.0,4.0,17.0,8.0,5.0,
876,10.0,9.0,6.0,37.0,19.0,14.0,18.0,16.0,2.0,
877,16.0,26.0,7.0,28.0,11.0,5.0,11.0,4.0,5.0,4.0
878,25.0,55.0,26.0,47.0,31.0,9.0,17.0,13.0,15.0,17.0
879,14.0,22.0,6.0,18.0,14.0,3.0,7.0,3.0,4.0,4.0
880,14.0,22.0,6.0,21.0,14.0,3.0,8.0,3.0,3.0,4.0
881,4.0,6.0,3.0,12.0,8.0,1.0,6.0,3.0,,1.0
882,4.0,6.0,3.0,12.0,8.0,1.0,6.0,3.0,,1.0
883,4.0,6.0,3.0,12.0,8.0,1.0,6.0,3.0,,1.0
884,4.0,6.0,3.0,12.0,8.0,1.0,6.0,3.0,,1.0
885,4.0,6.0,3.0,12.0,8.0,1.0,6.0,3.0,,1.0
886,4.0,6.0,3.0,12.0,8.0,1.0,6.0,3.0,,1.0
887,4.0,6.0,3.0,12.0,8.0,1.0,6.0,3.0,,1.0
888,4.0,6.0,3.0,12.0,8.0,1.0,6.0,3.0,,1.0
889,4.0,6.0,3.0,12.0,8.0,1.0,6.0,3.0,,1.0
890,15.0,25.0,13.0,22.0,14.0,5.0,11.0,5.0,6.0,4.0
891,67.0,96.0,50.0,55.0,31.0,19.0,40.0,12.0,24.0,18.0
892,2.0,3.0,1.0,13.0,7.0,2.0,10.0,3.0,3.0,
893,34.0,42.0,22.0,38.0,20.0,6.0,18.0,8.0,19.0,19.0
894,51.0,53.0,25.0,78.0,49.0,10.0,29.0,15.0,10.0,4.0
895,41.0,65.0,35.0,55.0,33.0,15.0,32.0,15.0,26.0,23.0
896,41.0,65.0,35.0,55.0,33.0,15.0,32.0,15.0,26.0,23.0
897,21.0,30.0,16.0,42.0,35.0,7.0,16.0,5.0,5.0,3.0
898,38.0,43.0,16.0,56.0,47.0,8.0,22.0,15.0,14.0,10.0
899,33.0,46.0,28.0,47.0,29.0,12.0,29.0,10.0,17.0,16.0
900,18.0,27.0,15.0,37.0,24.0,10.0,27.0,4.0,7.0,4.0
901,8.0,12.0,6.0,42.0,14.0,7.0,10.0,8.0,2.0,1.0
902,10.0,13.0,8.0,49.0,24.0,2.0,15.0,6.0,2.0,2.0
903,10.0,13.0,8.0,49.0,24.0,2.0,15.0,6.0,2.0,2.0
904,7.0,11.0,10.0,15.0,11.0,6.0,10.0,5.0,1.0,
905,26.0,30.0,18.0,26.0,20.0,4.0,12.0,9.0,13.0,7.0
906,9.0,15.0,10.0,19.0,17.0,7.0,13.0,8.0,9.0,6.0
907,9.0,9.0,6.0,18.0,9.0,3.0,10.0,4.0,2.0,2.0
908,9.0,9.0,6.0,18.0,9.0,3.0,10.0,4.0,2.0,2.0
909,9.0,11.0,5.0,15.0,9.0,4.0,7.0,1.0,1.0,
910,11.0,8.0,8.0,11.0,6.0,1.0,7.0,,3.0,
911,6.0,11.0,7.0,25.0,20.0,,11.0,6.0,3.0,
912,8.0,11.0,7.0,12.0,10.0,,4.0,,1.0,2.0
913,4.0,20.0,3.0,36.0,19.0,7.0,25.0,7.0,7.0,3.0
914,29.0,23.0,24.0,29.0,28.0,7.0,15.0,4.0,5.0,1.0
915,29.0,23.0,24.0,29.0,28.0,7.0,15.0,4.0,5.0,1.0
916,29.0,23.0,24.0,29.0,28.0,7.0,15.0,4.0,5.0,1.0
917,2.0,5.0,2.0,17.0,15.0,7.0,8.0,6.0,4.0,3.0
918,11.0,17.0,9.0,35.0,24.0,1.0,20.0,8.0,5.0,4.0
919,11.0,17.0,9.0,35.0,24.0,1.0,20.0,8.0,5.0,4.0
920,20.0,40.0,21.0,36.0,29.0,12.0,25.0,15.0,15.0,14.0
921,12.0,23.0,5.0,46.0,24.0,4.0,11.0,5.0,5.0,3.0
922,5.0,6.0,5.0,13.0,5.0,1.0,6.0,2.0,2.0,
923,5.0,6.0,5.0,13.0,5.0,1.0,6.0,2.0,2.0,
924,1.0,4.0,1.0,13.0,7.0,2.0,5.0,4.0,5.0,1.0
925,17.0,16.0,10.0,46.0,30.0,5.0,12.0,4.0,10.0,4.0
926,22.0,33.0,13.0,40.0,21.0,6.0,23.0,10.0,6.0,7.0
927,46.0,69.0,26.0,47.0,32.0,8.0,17.0,9.0,24.0,17.0
928,12.0,15.0,6.0,34.0,9.0,4.0,16.0,9.0,5.0,1.0
929,5.0,9.0,2.0,15.0,9.0,2.0,10.0,4.0,3.0,
930,5.0,9.0,2.0,15.0,9.0,2.0,10.0,4.0,3.0,
931,12.0,14.0,4.0,28.0,19.0,1.0,13.0,3.0,1.0,1.0
932,12.0,14.0,4.0,28.0,19.0,1.0,13.0,3.0,1.0,1.0
933,1.0,1.0,,3.0,2.0,,1.0,,,
934,19.0,42.0,10.0,49.0,26.0,6.0,18.0,8.0,14.0,9.0
935,32.0,34.0,13.0,57.0,36.0,13.0,31.0,18.0,15.0,7.0
936,11.0,16.0,4.0,48.0,21.0,6.0,23.0,7.0,3.0,1.0
937,6.0,1.0,6.0,10.0,14.0,1.0,1.0,1.0,1.0,
938,6.0,1.0,6.0,10.0,14.0,1.0,1.0,1.0,1.0,
939,20.0,25.0,10.0,30.0,18.0,1.0,23.0,12.0,5.0,4.0
940,32.0,40.0,28.0,56.0,32.0,16.0,26.0,11.0,16.0,10.0
941,5.0,6.0,4.0,17.0,7.0,3.0,6.0,2.0,3.0,
942,6.0,8.0,4.0,17.0,7.0,3.0,6.0,2.0,4.0,1.0
943,10.0,12.0,6.0,26.0,13.0,5.0,11.0,5.0,1.0,3.0
944,3.0,6.0,1.0,4.0,5.0,,4.0,,1.0,
945,35.0,61.0,24.0,86.0,40.0,9.0,36.0,14.0,24.0,14.0
946,35.0,61.0,24.0,86.0,40.0,9.0,36.0,14.0,24.0,14.0
947,49.0,89.0,45.0,79.0,36.0,31.0,47.0,12.0,25.0,21.0
948,5.0,12.0,3.0,25.0,7.0,8.0,10.0,6.0,3.0,3.0
949,5.0,12.0,3.0,25.0,7.0,8.0,10.0,6.0,3.0,3.0
950,4.0,5.0,2.0,5.0,6.0,1.0,2.0,4.0,1.0,4.0
951,14.0,22.0,8.0,36.0,15.0,2.0,20.0,6.0,6.0,
952,14.0,21.0,8.0,35.0,15.0,2.0,20.0,6.0,5.0,
953,14.0,22.0,8.0,36.0,15.0,2.0,20.0,6.0,6.0,
954,10.0,14.0,4.0,20.0,12.0,2.0,14.0,4.0,5.0,3.0
955,13.0,17.0,13.0,26.0,17.0,5.0,15.0,5.0,7.0,5.0
956,13.0,18.0,13.0,29.0,17.0,5.0,16.0,5.0,7.0,5.0
957,2.0,2.0,2.0,7.0,3.0,,2.0,1.0,1.0,1.0
958,2.0,9.0,1.0,26.0,10.0,,7.0,1.0,,
959,19.0,29.0,14.0,26.0,18.0,4.0,14.0,10.0,8.0,6.0
960,19.0,29.0,14.0,26.0,18.0,4.0,14.0,10.0,8.0,6.0
961,17.0,39.0,12.0,56.0,38.0,15.0,18.0,19.0,13.0,10.0
962,17.0,39.0,12.0,56.0,38.0,15.0,18.0,19.0,13.0,10.0
963,17.0,39.0,12.0,56.0,38.0,15.0,18.0,19.0,13.0,10.0
964,29.0,43.0,13.0,54.0,41.0,7.0,18.0,13.0,21.0,6.0
965,29.0,43.0,13.0,54.0,41.0,7.0,18.0,13.0,21.0,6.0
966,9.0,12.0,7.0,7.0,8.0,1.0,9.0,,3.0,1.0
967,21.0,35.0,15.0,63.0,44.0,12.0,27.0,24.0,17.0,12.0
968,21.0,35.0,15.0,63.0,44.0,12.0,27.0,24.0,17.0,12.0
969,21.0,35.0,15.0,63.0,44.0,12.0,27.0,24.0,17.0,12.0
970,3.0,5.0,,24.0,12.0,,3.0,4.0,2.0,
971,10.0,14.0,9.0,23.0,15.0,2.0,10.0,3.0,3.0,2.0
972,10.0,14.0,9.0,23.0,15.0,2.0,10.0,3.0,3.0,2.0
973,35.0,36.0,29.0,40.0,23.0,8.0,23.0,10.0,17.0,18.0
974,9.0,11.0,6.0,52.0,15.0,7.0,18.0,4.0,4.0,2.0
975,9.0,11.0,6.0,52.0,15.0,7.0,18.0,4.0,4.0,2.0
976,9.0,11.0,6.0,52.0,15.0,7.0,18.0,4.0,4.0,2.0
977,9.0,11.0,6.0,52.0,15.0,7.0,18.0,4.0,4.0,2.0
978,28.0,35.0,12.0,54.0,32.0,5.0,22.0,7.0,12.0,8.0
979,28.0,35.0,12.0,54.0,32.0,5.0,22.0,7.0,12.0,8.0
980,23.0,41.0,15.0,75.0,30.0,13.0,27.0,13.0,15.0,10.0
981,23.0,29.0,20.0,43.0,28.0,6.0,27.0,8.0,10.0,11.0
982,15.0,23.0,13.0,28.0,25.0,6.0,17.0,8.0,10.0,3.0
983,23.0,30.0,20.0,43.0,28.0,6.0,28.0,8.0,10.0,11.0
984,23.0,29.0,20.0,43.0,28.0,6.0,27.0,8.0,10.0,11.0
985,2.0,2.0,1.0,4.0,2.0,1.0,3.0,1.0,,1.0
986,7.0,12.0,7.0,25.0,13.0,6.0,16.0,7.0,3.0,1.0
987,24.0,33.0,13.0,28.0,15.0,7.0,14.0,9.0,8.0,8.0
988,29.0,35.0,19.0,56.0,34.0,7.0,29.0,7.0,15.0,8.0
989,25.0,26.0,11.0,43.0,23.0,4.0,26.0,4.0,9.0,4.0
990,1.0,2.0,1.0,4.0,2.0,1.0,4.0,1.0,,
991,23.0,27.0,10.0,42.0,22.0,2.0,13.0,7.0,11.0,3.0
992,23.0,27.0,10.0,40.0,20.0,2.0,12.0,6.0,11.0,3.0
993,10.0,18.0,9.0,35.0,17.0,5.0,7.0,3.0,4.0,4.0
994,7.0,7.0,,32.0,12.0,2.0,10.0,5.0,,
995,18.0,16.0,9.0,29.0,17.0,8.0,18.0,7.0,1.0,4.0
996,30.0,44.0,17.0,53.0,38.0,9.0,19.0,22.0,13.0,10.0
997,2.0,16.0,8.0,16.0,10.0,1.0,9.0,4.0,,
998,2.0,16.0,8.0,16.0,10.0,1.0,9.0,4.0,,
999,4.0,5.0,3.0,8.0,5.0,2.0,4.0,1.0,3.0,
1000,8.0,10.0,4.0,11.0,7.0,3.0,7.0,1.0,2.0,1.0
1001,2.0,9.0,1.0,12.0,7.0,3.0,7.0,2.0,3.0,
1002,2.0,9.0,1.0,12.0,7.0,3.0,7.0,2.0,3.0,
1003,10.0,19.0,11.0,46.0,20.0,12.0,20.0,20.0,3.0,3.0
1004,10.0,19.0,11.0,46.0,20.0,12.0,20.0,20.0,3.0,3.0
1005,15.0,27.0,14.0,43.0,22.0,6.0,13.0,5.0,13.0,7.0
1006,7.0,9.0,4.0,13.0,8.0,2.0,4.0,5.0,3.0,2.0
1007,7.0,9.0,4.0,13.0,8.0,2.0,4.0,5.0,3.0,2.0
1008,6.0,13.0,8.0,27.0,17.0,,5.0,3.0,8.0,2.0
1009,11.0,12.0,9.0,26.0,11.0,2.0,15.0,5.0,5.0,7.0
1010,11.0,12.0,9.0,26.0,11.0,2.0,15.0,5.0,5.0,7.0
1011,6.0,15.0,4.0,16.0,22.0,1.0,13.0,4.0,1.0,1.0
1012,6.0,15.0,4.0,16.0,22.0,1.0,13.0,4.0,1.0,1.0
1013,6.0,15.0,4.0,16.0,22.0,1.0,13.0,4.0,1.0,1.0
1014,9.0,19.0,6.0,16.0,22.0,2.0,13.0,4.0,1.0,1.0
1015,5.0,6.0,3.0,15.0,8.0,1.0,3.0,2.0,1.0,
1016,5.0,6.0,3.0,15.0,8.0,1.0,3.0,2.0,1.0,
1017,17.0,27.0,10.0,32.0,12.0,17.0,18.0,14.0,5.0,4.0
1018,16.0,30.0,16.0,39.0,26.0,4.0,29.0,6.0,10.0,5.0
1019,6.0,11.0,7.0,25.0,20.0,,11.0,6.0,3.0,
1020,8.0,15.0,7.0,6.0,15.0,1.0,6.0,1.0,3.0,1.0
1021,1.0,3.0,2.0,4.0,3.0,,,1.0,,
1022,5.0,9.0,1.0,29.0,14.0,1.0,14.0,7.0,4.0,
1023,3.0,4.0,2.0,4.0,6.0,1.0,3.0,3.0,3.0,2.0
1024,2.0,5.0,1.0,14.0,6.0,2.0,5.0,4.0,5.0,1.0
1025,2.0,5.0,1.0,14.0,6.0,2.0,5.0,4.0,5.0,1.0
1026,2.0,5.0,1.0,14.0,6.0,2.0,5.0,4.0,5.0,1.0
1027,3.0,5.0,1.0,12.0,4.0,,4.0,,1.0,
1028,3.0,5.0,1.0,12.0,4.0,,4.0,,1.0,
1029,5.0,5.0,2.0,38.0,16.0,2.0,12.0,3.0,1.0,
1030,7.0,7.0,2.0,38.0,16.0,2.0,12.0,3.0,1.0,
1031,2.0,11.0,3.0,9.0,10.0,1.0,7.0,,1.0,2.0
1032,3.0,12.0,4.0,13.0,12.0,1.0,9.0,,1.0,2.0
1033,12.0,18.0,4.0,15.0,12.0,,3.0,3.0,2.0,2.0
1034,6.0,6.0,3.0,17.0,13.0,3.0,8.0,10.0,2.0,2.0
1035,7.0,14.0,4.0,37.0,13.0,5.0,14.0,11.0,5.0,2.0
1036,7.0,14.0,4.0,37.0,13.0,5.0,14.0,11.0,5.0,2.0
1037,3.0,12.0,4.0,51.0,28.0,6.0,22.0,11.0,5.0,1.0
1038,4.0,7.0,2.0,4.0,6.0,,1.0,,,
1039,20.0,27.0,15.0,34.0,23.0,5.0,11.0,10.0,13.0,8.0
1040,1.0,1.0,,2.0,1.0,,,1.0,,
1041,1.0,1.0,,2.0,1.0,,,1.0,,
1042,1.0,1.0,,2.0,1.0,,,1.0,,
1043,11.0,11.0,2.0,40.0,14.0,5.0,17.0,4.0,3.0,1.0
1044,7.0,11.0,3.0,24.0,11.0,2.0,12.0,1.0,4.0,2.0
1045,11.0,14.0,9.0,28.0,13.0,5.0,11.0,4.0,3.0,6.0
1046,8.0,11.0,8.0,14.0,10.0,3.0,9.0,2.0,3.0,5.0
1047,8.0,11.0,8.0,14.0,10.0,3.0,9.0,2.0,3.0,5.0
1048,8.0,14.0,8.0,18.0,16.0,4.0,8.0,4.0,3.0,2.0
1049,3.0,5.0,,14.0,7.0,4.0,11.0,4.0,1.0,
1050,5.0,3.0,1.0,20.0,9.0,6.0,15.0,5.0,2.0,
1051,5.0,3.0,1.0,20.0,9.0,6.0,15.0,5.0,2.0,
1052,18.0,27.0,13.0,33.0,22.0,9.0,26.0,13.0,12.0,6.0
1053,16.0,23.0,13.0,43.0,14.0,4.0,20.0,5.0,7.0,5.0
1054,18.0,27.0,13.0,34.0,22.0,9.0,26.0,13.0,12.0,6.0
1055,38.0,22.0,5.0,61.0,35.0,14.0,38.0,24.0,5.0,
1056,21.0,39.0,18.0,44.0,34.0,8.0,26.0,7.0,14.0,9.0
1057,20.0,32.0,17.0,30.0,27.0,6.0,22.0,6.0,14.0,11.0
1058,8.0,11.0,5.0,18.0,9.0,5.0,6.0,3.0,4.0,4.0
1059,38.0,22.0,5.0,61.0,35.0,14.0,39.0,24.0,5.0,
1060,1.0,5.0,1.0,22.0,13.0,,6.0,1.0,3.0,1.0
1061,2.0,6.0,2.0,24.0,16.0,,9.0,1.0,6.0,2.0
1062,2.0,6.0,2.0,24.0,16.0,,9.0,1.0,6.0,2.0
1063,2.0,6.0,2.0,24.0,16.0,,9.0,1.0,6.0,2.0
1064,2.0,6.0,2.0,24.0,16.0,,9.0,1.0,6.0,2.0
1065,8.0,8.0,3.0,10.0,6.0,2.0,5.0,2.0,2.0,3.0
1066,8.0,8.0,3.0,10.0,6.0,2.0,4.0,2.0,1.0,3.0
1067,,1.0,2.0,16.0,4.0,3.0,6.0,4.0,2.0,
1068,15.0,20.0,10.0,18.0,15.0,1.0,13.0,2.0,3.0,2.0
1069,18.0,27.0,11.0,23.0,18.0,2.0,16.0,2.0,6.0,2.0
1070,15.0,31.0,12.0,47.0,36.0,7.0,19.0,11.0,14.0,3.0
1071,5.0,13.0,6.0,29.0,9.0,7.0,16.0,7.0,7.0,4.0
1072,3.0,5.0,2.0,10.0,5.0,3.0,3.0,1.0,4.0,2.0
1073,4.0,12.0,6.0,32.0,9.0,7.0,18.0,8.0,7.0,4.0
1074,6.0,6.0,3.0,11.0,5.0,2.0,4.0,,9.0,2.0
1075,8.0,11.0,8.0,17.0,10.0,3.0,10.0,4.0,4.0,2.0
1076,8.0,11.0,8.0,17.0,10.0,3.0,10.0,4.0,4.0,2.0
1077,3.0,6.0,3.0,14.0,5.0,3.0,6.0,2.0,2.0,
1078,12.0,21.0,12.0,23.0,20.0,5.0,13.0,6.0,9.0,2.0
1079,12.0,21.0,12.0,23.0,20.0,5.0,13.0,6.0,9.0,2.0
1080,8.0,12.0,2.0,37.0,21.0,6.0,13.0,11.0,5.0,1.0
1081,18.0,21.0,2.0,44.0,26.0,5.0,17.0,8.0,15.0,3.0
1082,18.0,21.0,2.0,44.0,26.0,5.0,17.0,8.0,15.0,3.0
1083,42.0,79.0,36.0,103.0,54.0,12.0,47.0,14.0,32.0,17.0
1084,9.0,10.0,4.0,4.0,,4.0,6.0,,4.0,2.0
1085,3.0,3.0,,14.0,6.0,,4.0,1.0,2.0,
1086,5.0,7.0,1.0,39.0,15.0,,8.0,7.0,5.0,
1087,5.0,7.0,1.0,35.0,13.0,,7.0,7.0,5.0,
1088,5.0,3.0,1.0,10.0,7.0,2.0,3.0,2.0,,
1089,9.0,5.0,2.0,16.0,7.0,3.0,4.0,2.0,,
1090,11.0,9.0,3.0,23.0,11.0,6.0,10.0,3.0,,
1091,2.0,,,13.0,5.0,3.0,7.0,7.0,1.0,
1092,2.0,,,13.0,5.0,3.0,7.0,7.0,1.0,
1093,10.0,10.0,8.0,18.0,8.0,3.0,13.0,4.0,2.0,
1094,10.0,13.0,2.0,37.0,16.0,11.0,11.0,15.0,2.0,
1095,10.0,13.0,2.0,37.0,16.0,11.0,11.0,15.0,2.0,
1096,10.0,13.0,2.0,37.0,16.0,11.0,11.0,15.0,2.0,
1097,22.0,20.0,2.0,21.0,18.0,3.0,11.0,9.0,6.0,1.0
1098,21.0,51.0,29.0,29.0,32.0,6.0,17.0,3.0,16.0,11.0
1099,21.0,51.0,29.0,29.0,32.0,6.0,17.0,3.0,16.0,11.0
1100,11.0,20.0,9.0,38.0,20.0,5.0,21.0,6.0,4.0,2.0
1101,13.0,21.0,10.0,49.0,33.0,6.0,25.0,10.0,5.0,2.0
1102,17.0,18.0,7.0,40.0,23.0,5.0,23.0,8.0,6.0,3.0
1103,4.0,9.0,7.0,13.0,4.0,1.0,7.0,1.0,2.0,
1104,5.0,10.0,8.0,13.0,4.0,1.0,7.0,1.0,2.0,
1105,18.0,22.0,17.0,41.0,27.0,6.0,19.0,5.0,6.0,1.0
1106,44.0,77.0,40.0,95.0,55.0,17.0,39.0,23.0,29.0,18.0
1107,28.0,14.0,12.0,31.0,21.0,4.0,19.0,3.0,5.0,1.0
1108,28.0,14.0,12.0,31.0,21.0,4.0,19.0,3.0,5.0,1.0
1109,33.0,50.0,23.0,77.0,45.0,11.0,31.0,17.0,15.0,5.0
1110,14.0,19.0,4.0,12.0,11.0,2.0,5.0,2.0,12.0,1.0
1111,9.0,9.0,6.0,17.0,12.0,,9.0,1.0,,
1112,14.0,14.0,7.0,25.0,13.0,2.0,7.0,3.0,2.0,2.0
1113,21.0,25.0,19.0,39.0,16.0,3.0,14.0,7.0,10.0,9.0
1114,14.0,16.0,8.0,19.0,6.0,9.0,12.0,4.0,5.0,4.0
1115,7.0,15.0,6.0,20.0,11.0,1.0,10.0,2.0,7.0,2.0
1116,20.0,27.0,15.0,20.0,15.0,7.0,15.0,4.0,10.0,7.0
1117,11.0,18.0,8.0,37.0,21.0,4.0,9.0,7.0,7.0,4.0
1118,45.0,69.0,25.0,47.0,31.0,7.0,17.0,6.0,22.0,16.0
1119,13.0,15.0,10.0,40.0,16.0,5.0,11.0,3.0,,1.0
1120,21.0,31.0,11.0,45.0,29.0,2.0,23.0,5.0,11.0,4.0
1121,13.0,6.0,11.0,18.0,21.0,3.0,7.0,3.0,1.0,
1122,7.0,9.0,7.0,10.0,10.0,6.0,7.0,,2.0,
1123,7.0,9.0,7.0,10.0,10.0,6.0,7.0,,2.0,
1124,25.0,26.0,14.0,45.0,24.0,3.0,28.0,6.0,9.0,3.0
1125,24.0,28.0,14.0,43.0,19.0,2.0,27.0,5.0,10.0,4.0
1126,10.0,19.0,5.0,23.0,12.0,4.0,10.0,4.0,6.0,2.0
1127,10.0,15.0,8.0,14.0,13.0,2.0,8.0,1.0,4.0,2.0
1128,11.0,14.0,3.0,14.0,14.0,3.0,9.0,2.0,6.0,
1129,12.0,22.0,10.0,38.0,22.0,4.0,19.0,5.0,7.0,4.0
1130,13.0,27.0,11.0,43.0,24.0,4.0,20.0,5.0,10.0,5.0
1131,4.0,6.0,1.0,21.0,13.0,1.0,12.0,7.0,1.0,
1132,13.0,20.0,8.0,33.0,16.0,1.0,19.0,6.0,5.0,
1133,5.0,6.0,3.0,12.0,11.0,,10.0,2.0,2.0,1.0
1134,5.0,6.0,3.0,12.0,11.0,,10.0,2.0,2.0,1.0
1135,18.0,17.0,8.0,10.0,16.0,4.0,7.0,3.0,2.0,
1136,20.0,35.0,13.0,37.0,34.0,2.0,20.0,6.0,13.0,3.0
1137,36.0,17.0,3.0,85.0,52.0,6.0,38.0,18.0,1.0,1.0
1138,12.0,11.0,9.0,17.0,14.0,2.0,7.0,4.0,4.0,5.0
1139,27.0,30.0,14.0,38.0,27.0,7.0,22.0,10.0,10.0,3.0
1140,27.0,30.0,14.0,38.0,27.0,7.0,22.0,10.0,10.0,3.0
1141,7.0,9.0,4.0,23.0,12.0,3.0,11.0,3.0,1.0,
1142,29.0,31.0,25.0,62.0,33.0,8.0,29.0,9.0,6.0,4.0
1143,6.0,5.0,2.0,34.0,23.0,1.0,10.0,3.0,5.0,2.0
1144,19.0,28.0,17.0,50.0,15.0,7.0,26.0,14.0,8.0,9.0
1145,29.0,31.0,25.0,58.0,30.0,8.0,28.0,8.0,6.0,4.0
1146,10.0,18.0,12.0,25.0,12.0,2.0,19.0,5.0,6.0,3.0
1147,23.0,24.0,14.0,39.0,28.0,4.0,26.0,6.0,7.0,2.0
1148,23.0,24.0,14.0,39.0,28.0,4.0,26.0,6.0,7.0,2.0
1149,23.0,24.0,14.0,39.0,28.0,4.0,26.0,6.0,7.0,2.0
1150,23.0,24.0,14.0,39.0,28.0,4.0,26.0,6.0,7.0,2.0
1151,4.0,9.0,2.0,19.0,8.0,5.0,8.0,6.0,2.0,1.0
