,fear,negative,sadness,positive,trust,surprise,anticipation,joy,anger,disgust
1152,4.0,9.0,2.0,19.0,8.0,5.0,8.0,6.0,2.0,1.0
1153,17.0,25.0,14.0,43.0,14.0,4.0,18.0,10.0,6.0,5.0
1154,6.0,9.0,4.0,37.0,15.0,5.0,17.0,11.0,1.0,3.0
1155,6.0,9.0,7.0,8.0,10.0,3.0,5.0,1.0,2.0,2.0
1156,20.0,15.0,13.0,19.0,15.0,2.0,12.0,2.0,3.0,3.0
1157,23.0,27.0,13.0,36.0,23.0,4.0,12.0,3.0,8.0,3.0
1158,23.0,27.0,13.0,36.0,23.0,4.0,12.0,3.0,8.0,3.0
1159,6.0,17.0,8.0,26.0,16.0,8.0,10.0,6.0,8.0,2.0
1160,6.0,17.0,8.0,26.0,16.0,8.0,10.0,6.0,8.0,2.0
1161,5.0,8.0,5.0,21.0,9.0,1.0,6.0,3.0,,
1162,11.0,16.0,3.0,36.0,15.0,3.0,17.0,9.0,9.0,3.0
1163,17.0,12.0,5.0,13.0,15.0,1.0,7.0,2.0,3.0,2.0
1164,7.0,5.0,6.0,9.0,5.0,1.0,6.0,2.0,,1.0
1165,7.0,5.0,6.0,9.0,5.0,1.0,6.0,2.0,,1.0
1166,18.0,25.0,12.0,16.0,13.0,4.0,9.0,4.0,5.0,4.0
1167,3.0,4.0,2.0,17.0,12.0,3.0,6.0,2.0,,
1168,32.0,40.0,23.0,43.0,19.0,6.0,17.0,9.0,12.0,12.0
1169,31.0,39.0,22.0,44.0,19.0,6.0,18.0,9.0,12.0,12.0
1170,31.0,39.0,22.0,44.0,19.0,6.0,18.0,9.0,12.0,12.0
1171,32.0,39.0,23.0,42.0,19.0,6.0,19.0,9.0,12.0,12.0
1172,61.0,84.0,48.0,93.0,53.0,21.0,44.0,26.0,31.0,18.0
1173,10.0,15.0,12.0,33.0,17.0,3.0,10.0,7.0,3.0,2.0
1174,22.0,19.0,9.0,41.0,12.0,4.0,19.0,2.0,8.0,1.0
1175,24.0,29.0,16.0,51.0,33.0,7.0,25.0,7.0,12.0,8.0
1176,171.0,228.0,127.0,370.0,194.0,47.0,138.0,61.0,43.0,27.0
1177,20.0,13.0,6.0,60.0,29.0,4.0,27.0,11.0,7.0,4.0
1178,26.0,28.0,14.0,29.0,14.0,5.0,13.0,4.0,4.0,7.0
1179,10.0,15.0,8.0,34.0,20.0,8.0,12.0,9.0,4.0,2.0
1180,10.0,15.0,8.0,34.0,20.0,8.0,12.0,9.0,4.0,2.0
1181,10.0,15.0,8.0,34.0,20.0,8.0,12.0,9.0,4.0,2.0
1182,10.0,15.0,8.0,34.0,20.0,8.0,12.0,9.0,4.0,2.0
1183,24.0,36.0,18.0,49.0,15.0,4.0,17.0,14.0,8.0,8.0
1184,9.0,17.0,4.0,14.0,11.0,6.0,10.0,2.0,2.0,1.0
1185,23.0,26.0,13.0,30.0,28.0,6.0,10.0,5.0,4.0,7.0
1186,44.0,65.0,28.0,57.0,35.0,13.0,25.0,18.0,9.0,13.0
1187,5.0,18.0,9.0,28.0,19.0,5.0,21.0,2.0,5.0,1.0
1188,8.0,10.0,4.0,22.0,11.0,1.0,6.0,2.0,2.0,
1189,16.0,22.0,8.0,52.0,31.0,4.0,12.0,9.0,2.0,1.0
1190,17.0,25.0,9.0,33.0,18.0,5.0,22.0,7.0,6.0,5.0
1191,59.0,87.0,39.0,175.0,104.0,22.0,68.0,31.0,30.0,22.0
1192,18.0,27.0,11.0,33.0,15.0,5.0,10.0,6.0,8.0,5.0
1193,21.0,24.0,14.0,15.0,13.0,10.0,16.0,3.0,7.0,8.0
1194,21.0,24.0,14.0,15.0,13.0,10.0,16.0,3.0,7.0,8.0
1195,23.0,30.0,16.0,24.0,15.0,12.0,18.0,3.0,11.0,7.0
1196,21.0,24.0,14.0,15.0,13.0,10.0,16.0,3.0,7.0,8.0
1197,23.0,30.0,16.0,24.0,15.0,12.0,18.0,3.0,11.0,7.0
1198,23.0,28.0,15.0,28.0,17.0,5.0,11.0,4.0,7.0,5.0
1199,39.0,52.0,29.0,38.0,23.0,14.0,24.0,7.0,17.0,13.0
1200,13.0,13.0,10.0,34.0,16.0,7.0,16.0,3.0,2.0,2.0
1201,18.0,17.0,11.0,21.0,16.0,7.0,15.0,6.0,5.0,3.0
1202,18.0,17.0,11.0,21.0,16.0,7.0,15.0,6.0,5.0,3.0
1203,9.0,12.0,6.0,28.0,11.0,1.0,12.0,5.0,1.0,1.0
1204,15.0,16.0,7.0,31.0,24.0,2.0,16.0,5.0,6.0,2.0
1205,29.0,37.0,18.0,25.0,18.0,11.0,18.0,5.0,11.0,9.0
1206,14.0,16.0,7.0,30.0,15.0,5.0,19.0,1.0,3.0,7.0
1207,2.0,9.0,3.0,24.0,7.0,5.0,5.0,4.0,3.0,1.0
1208,2.0,9.0,3.0,24.0,7.0,5.0,5.0,4.0,3.0,1.0
1209,38.0,47.0,27.0,28.0,32.0,16.0,29.0,3.0,11.0,4.0
1210,30.0,36.0,24.0,33.0,26.0,2.0,13.0,4.0,8.0,7.0
1211,30.0,36.0,24.0,33.0,26.0,2.0,13.0,4.0,8.0,7.0
1212,7.0,10.0,5.0,13.0,15.0,3.0,16.0,4.0,,
1213,7.0,10.0,3.0,14.0,8.0,1.0,4.0,4.0,1.0,
1214,9.0,15.0,8.0,26.0,24.0,4.0,16.0,4.0,8.0,5.0
1215,25.0,28.0,23.0,23.0,17.0,5.0,17.0,3.0,11.0,5.0
1216,21.0,24.0,15.0,44.0,25.0,6.0,18.0,6.0,7.0,1.0
1217,15.0,16.0,8.0,33.0,11.0,4.0,14.0,7.0,2.0,2.0
1218,24.0,29.0,15.0,65.0,40.0,8.0,26.0,12.0,8.0,5.0
1219,13.0,26.0,12.0,30.0,23.0,4.0,25.0,5.0,11.0,2.0
1220,18.0,22.0,10.0,50.0,23.0,5.0,16.0,7.0,7.0,3.0
1221,12.0,21.0,14.0,40.0,21.0,4.0,22.0,8.0,2.0,1.0
1222,17.0,21.0,9.0,54.0,27.0,5.0,17.0,9.0,6.0,3.0
1223,17.0,21.0,9.0,54.0,27.0,5.0,17.0,9.0,6.0,3.0
1224,17.0,21.0,9.0,54.0,27.0,5.0,17.0,9.0,6.0,3.0
1225,17.0,21.0,9.0,54.0,27.0,5.0,17.0,9.0,6.0,3.0
1226,6.0,10.0,2.0,24.0,11.0,2.0,10.0,1.0,3.0,1.0
1227,40.0,49.0,25.0,76.0,34.0,13.0,40.0,15.0,21.0,13.0
1228,40.0,49.0,25.0,76.0,34.0,13.0,40.0,15.0,21.0,13.0
1229,7.0,12.0,5.0,21.0,8.0,7.0,13.0,11.0,3.0,3.0
1230,7.0,12.0,5.0,21.0,8.0,7.0,13.0,11.0,3.0,3.0
1231,10.0,19.0,7.0,22.0,14.0,5.0,11.0,6.0,4.0,5.0
1232,10.0,19.0,7.0,22.0,14.0,5.0,11.0,6.0,4.0,5.0
1233,8.0,12.0,5.0,23.0,10.0,7.0,14.0,11.0,3.0,3.0
1234,13.0,17.0,11.0,24.0,14.0,4.0,9.0,3.0,7.0,9.0
1235,13.0,17.0,11.0,24.0,14.0,4.0,9.0,3.0,7.0,9.0
1236,19.0,22.0,11.0,35.0,21.0,3.0,14.0,4.0,10.0,5.0
1237,15.0,18.0,11.0,29.0,21.0,,9.0,1.0,8.0,5.0
1238,7.0,12.0,7.0,19.0,17.0,1.0,7.0,2.0,3.0,1.0
1239,17.0,18.0,11.0,32.0,18.0,1.0,11.0,3.0,8.0,5.0
1240,7.0,12.0,7.0,19.0,17.0,1.0,7.0,2.0,3.0,1.0
1241,18.0,27.0,16.0,56.0,33.0,5.0,31.0,8.0,11.0,8.0
1242,18.0,27.0,16.0,56.0,33.0,5.0,31.0,8.0,11.0,8.0
1243,31.0,20.0,11.0,56.0,35.0,2.0,18.0,8.0,7.0,4.0
1244,31.0,20.0,11.0,56.0,35.0,2.0,18.0,8.0,7.0,4.0
1245,15.0,22.0,17.0,55.0,24.0,7.0,18.0,15.0,2.0,5.0
1246,26.0,30.0,15.0,37.0,26.0,6.0,18.0,10.0,10.0,4.0
1247,24.0,32.0,15.0,48.0,30.0,8.0,33.0,8.0,10.0,7.0
1248,24.0,32.0,15.0,48.0,30.0,8.0,33.0,8.0,10.0,7.0
1249,24.0,32.0,15.0,48.0,30.0,8.0,33.0,8.0,10.0,7.0
1250,12.0,11.0,13.0,14.0,11.0,3.0,8.0,2.0,2.0,2.0
1251,24.0,32.0,15.0,48.0,30.0,8.0,33.0,8.0,10.0,7.0
1252,24.0,32.0,15.0,48.0,30.0,8.0,33.0,8.0,10.0,7.0
1253,24.0,32.0,15.0,48.0,30.0,8.0,33.0,8.0,10.0,7.0
1254,24.0,32.0,15.0,48.0,30.0,8.0,33.0,8.0,10.0,7.0
1255,18.0,19.0,11.0,44.0,31.0,12.0,23.0,12.0,6.0,3.0
1256,18.0,21.0,12.0,27.0,12.0,2.0,10.0,4.0,5.0,2.0
1257,16.0,16.0,12.0,29.0,18.0,2.0,19.0,2.0,5.0,1.0
1258,16.0,16.0,12.0,29.0,18.0,2.0,19.0,2.0,5.0,1.0
1259,16.0,16.0,12.0,29.0,18.0,2.0,19.0,2.0,5.0,1.0
1260,16.0,16.0,12.0,29.0,18.0,2.0,19.0,2.0,5.0,1.0
1261,12.0,19.0,10.0,37.0,28.0,,15.0,4.0,2.0,
1262,8.0,13.0,6.0,40.0,26.0,13.0,23.0,14.0,2.0,3.0
1263,48.0,51.0,33.0,113.0,69.0,15.0,55.0,17.0,20.0,14.0
1264,5.0,12.0,5.0,26.0,8.0,7.0,15.0,7.0,7.0,3.0
1265,23.0,30.0,12.0,41.0,26.0,7.0,18.0,8.0,12.0,5.0
1266,25.0,40.0,23.0,40.0,20.0,4.0,11.0,7.0,6.0,7.0
1267,41.0,76.0,34.0,100.0,51.0,12.0,45.0,14.0,32.0,17.0
1268,5.0,5.0,4.0,49.0,36.0,6.0,16.0,9.0,,
1269,13.0,15.0,8.0,47.0,28.0,6.0,17.0,8.0,1.0,1.0
1270,17.0,22.0,11.0,16.0,13.0,4.0,9.0,4.0,4.0,4.0
1271,8.0,18.0,7.0,27.0,20.0,2.0,11.0,,,1.0
1272,16.0,20.0,9.0,34.0,13.0,10.0,23.0,10.0,1.0,4.0
1273,17.0,21.0,8.0,14.0,7.0,5.0,7.0,,4.0,4.0
1274,229.0,283.0,137.0,249.0,154.0,59.0,174.0,43.0,184.0,66.0
1275,155.0,187.0,90.0,161.0,99.0,37.0,111.0,18.0,128.0,45.0
1276,26.0,38.0,18.0,26.0,15.0,9.0,20.0,3.0,4.0,4.0
1277,44.0,45.0,18.0,22.0,14.0,8.0,12.0,7.0,11.0,8.0
1278,28.0,32.0,10.0,50.0,29.0,7.0,16.0,9.0,4.0,7.0
1279,28.0,32.0,10.0,52.0,30.0,7.0,16.0,9.0,4.0,7.0
1280,68.0,102.0,47.0,77.0,43.0,9.0,52.0,14.0,23.0,24.0
1281,68.0,102.0,47.0,78.0,44.0,9.0,52.0,14.0,23.0,24.0
1282,6.0,8.0,7.0,20.0,11.0,4.0,8.0,3.0,2.0,3.0
1283,29.0,36.0,17.0,31.0,26.0,8.0,13.0,14.0,14.0,9.0
1284,33.0,42.0,23.0,36.0,34.0,11.0,16.0,17.0,18.0,10.0
1285,23.0,40.0,14.0,24.0,16.0,8.0,14.0,9.0,9.0,9.0
1286,23.0,24.0,15.0,24.0,22.0,9.0,13.0,4.0,5.0,6.0
1287,23.0,24.0,15.0,24.0,22.0,9.0,13.0,4.0,5.0,6.0
1288,23.0,24.0,15.0,24.0,22.0,9.0,13.0,4.0,5.0,6.0
1289,23.0,24.0,15.0,24.0,22.0,9.0,13.0,4.0,5.0,6.0
1290,12.0,14.0,8.0,7.0,4.0,4.0,7.0,1.0,6.0,4.0
1291,26.0,28.0,12.0,26.0,22.0,10.0,18.0,2.0,10.0,2.0
1292,24.0,26.0,11.0,24.0,20.0,9.0,15.0,2.0,9.0,1.0
1293,14.0,18.0,10.0,17.0,9.0,2.0,9.0,3.0,4.0,3.0
1294,44.0,50.0,20.0,62.0,53.0,8.0,27.0,17.0,17.0,11.0
1295,14.0,21.0,12.0,13.0,10.0,10.0,12.0,4.0,13.0,11.0
1296,14.0,21.0,12.0,13.0,10.0,10.0,12.0,4.0,13.0,11.0
1297,42.0,67.0,38.0,61.0,42.0,12.0,31.0,20.0,19.0,14.0
1298,42.0,67.0,38.0,61.0,42.0,12.0,31.0,20.0,19.0,14.0
1299,42.0,67.0,38.0,61.0,42.0,12.0,31.0,20.0,19.0,14.0
1300,8.0,9.0,2.0,42.0,21.0,3.0,26.0,6.0,3.0,1.0
1301,8.0,9.0,2.0,41.0,21.0,3.0,26.0,6.0,3.0,1.0
1302,4.0,7.0,3.0,36.0,19.0,2.0,9.0,4.0,3.0,2.0
1303,8.0,10.0,1.0,35.0,14.0,5.0,12.0,9.0,2.0,1.0
1304,8.0,10.0,1.0,35.0,14.0,5.0,12.0,9.0,2.0,1.0
1305,7.0,12.0,4.0,22.0,11.0,5.0,5.0,8.0,4.0,
1306,7.0,12.0,4.0,22.0,11.0,5.0,5.0,8.0,4.0,
1307,2.0,6.0,1.0,28.0,15.0,3.0,12.0,5.0,6.0,
1308,3.0,4.0,1.0,30.0,12.0,,5.0,4.0,2.0,
1309,13.0,7.0,1.0,29.0,15.0,3.0,10.0,3.0,2.0,1.0
1310,28.0,48.0,27.0,55.0,30.0,10.0,21.0,16.0,22.0,15.0
1311,46.0,77.0,34.0,67.0,45.0,23.0,43.0,27.0,32.0,18.0
1312,38.0,71.0,25.0,106.0,54.0,13.0,49.0,28.0,28.0,21.0
1313,6.0,19.0,4.0,64.0,36.0,12.0,29.0,27.0,7.0,4.0
1314,15.0,17.0,21.0,30.0,17.0,3.0,13.0,2.0,2.0,
1315,12.0,14.0,5.0,35.0,19.0,1.0,14.0,4.0,3.0,2.0
1316,12.0,14.0,5.0,35.0,19.0,1.0,14.0,4.0,3.0,2.0
1317,10.0,10.0,11.0,12.0,12.0,5.0,11.0,5.0,3.0,2.0
1318,5.0,10.0,3.0,30.0,14.0,3.0,9.0,7.0,4.0,1.0
1319,10.0,8.0,10.0,26.0,16.0,2.0,9.0,1.0,1.0,1.0
1320,4.0,5.0,5.0,9.0,7.0,2.0,4.0,1.0,,
1321,8.0,10.0,3.0,14.0,13.0,,5.0,2.0,7.0,3.0
1322,29.0,35.0,18.0,24.0,18.0,11.0,18.0,5.0,10.0,9.0
1323,9.0,8.0,7.0,15.0,11.0,3.0,6.0,4.0,1.0,2.0
1324,9.0,13.0,5.0,22.0,14.0,,6.0,3.0,2.0,1.0
1325,37.0,43.0,27.0,48.0,33.0,8.0,21.0,8.0,8.0,11.0
1326,6.0,6.0,2.0,29.0,18.0,2.0,14.0,9.0,2.0,
1327,5.0,6.0,1.0,16.0,9.0,,5.0,,,1.0
1328,9.0,16.0,9.0,9.0,5.0,,5.0,1.0,8.0,5.0
1329,10.0,13.0,6.0,22.0,12.0,5.0,11.0,4.0,4.0,3.0
1330,7.0,8.0,7.0,18.0,10.0,3.0,9.0,2.0,2.0,1.0
1331,22.0,28.0,17.0,26.0,12.0,2.0,11.0,2.0,10.0,5.0
1332,17.0,16.0,12.0,34.0,23.0,2.0,8.0,2.0,2.0,1.0
1333,15.0,13.0,8.0,27.0,18.0,6.0,13.0,7.0,4.0,4.0
1334,16.0,19.0,18.0,27.0,13.0,6.0,16.0,8.0,6.0,4.0
1335,16.0,19.0,18.0,27.0,13.0,6.0,16.0,8.0,6.0,4.0
1336,15.0,18.0,17.0,20.0,11.0,6.0,15.0,8.0,6.0,4.0
1337,2.0,2.0,1.0,2.0,2.0,,1.0,,,
1338,6.0,9.0,6.0,25.0,11.0,,7.0,2.0,1.0,1.0
1339,21.0,29.0,17.0,38.0,30.0,7.0,17.0,6.0,11.0,8.0
1340,10.0,22.0,11.0,46.0,19.0,4.0,20.0,2.0,5.0,5.0
1341,8.0,12.0,5.0,17.0,2.0,6.0,10.0,4.0,6.0,1.0
1342,33.0,45.0,17.0,49.0,27.0,7.0,33.0,3.0,11.0,2.0
1343,11.0,14.0,4.0,20.0,16.0,3.0,13.0,1.0,2.0,1.0
1344,11.0,14.0,4.0,20.0,16.0,3.0,13.0,1.0,2.0,1.0
1345,6.0,5.0,2.0,20.0,14.0,6.0,6.0,6.0,2.0,
1346,14.0,18.0,11.0,42.0,24.0,5.0,27.0,6.0,4.0,3.0
1347,3.0,5.0,1.0,11.0,5.0,1.0,4.0,2.0,2.0,
1348,16.0,19.0,10.0,47.0,30.0,5.0,17.0,6.0,3.0,1.0
1349,14.0,23.0,13.0,36.0,23.0,2.0,22.0,4.0,7.0,4.0
1350,13.0,17.0,10.0,16.0,17.0,3.0,10.0,1.0,5.0,2.0
1351,11.0,17.0,9.0,46.0,20.0,8.0,21.0,15.0,9.0,5.0
1352,12.0,22.0,10.0,39.0,23.0,4.0,20.0,5.0,9.0,4.0
1353,15.0,26.0,9.0,64.0,44.0,4.0,22.0,11.0,6.0,3.0
1354,10.0,16.0,5.0,43.0,27.0,1.0,16.0,8.0,3.0,3.0
1355,15.0,20.0,9.0,26.0,25.0,7.0,17.0,10.0,4.0,3.0
1356,58.0,74.0,40.0,103.0,53.0,11.0,60.0,13.0,21.0,18.0
1357,7.0,13.0,2.0,25.0,13.0,4.0,10.0,3.0,2.0,2.0
1358,10.0,13.0,3.0,44.0,26.0,2.0,19.0,12.0,3.0,2.0
1359,31.0,19.0,11.0,55.0,37.0,2.0,17.0,8.0,7.0,4.0
1360,8.0,12.0,7.0,32.0,19.0,8.0,19.0,6.0,,
1361,5.0,10.0,,27.0,15.0,1.0,11.0,3.0,1.0,
1362,11.0,13.0,12.0,28.0,17.0,2.0,10.0,6.0,3.0,6.0
1363,12.0,14.0,6.0,34.0,23.0,5.0,20.0,1.0,7.0,1.0
1364,4.0,6.0,3.0,14.0,3.0,5.0,8.0,2.0,,1.0
1365,13.0,13.0,12.0,24.0,15.0,2.0,8.0,5.0,4.0,4.0
1366,5.0,7.0,5.0,7.0,2.0,4.0,4.0,1.0,4.0,3.0
1367,22.0,35.0,24.0,47.0,38.0,9.0,17.0,10.0,7.0,7.0
1368,3.0,2.0,2.0,4.0,,1.0,1.0,,1.0,2.0
1369,19.0,28.0,17.0,48.0,15.0,7.0,26.0,14.0,8.0,9.0
1370,13.0,12.0,8.0,45.0,24.0,1.0,15.0,4.0,2.0,3.0
1371,13.0,12.0,8.0,45.0,24.0,1.0,15.0,4.0,2.0,3.0
1372,5.0,8.0,8.0,20.0,10.0,1.0,2.0,,5.0,
1373,94.0,107.0,46.0,149.0,108.0,20.0,51.0,34.0,45.0,25.0
1374,76.0,82.0,36.0,121.0,86.0,17.0,43.0,25.0,38.0,21.0
1375,18.0,25.0,13.0,44.0,27.0,8.0,14.0,6.0,8.0,5.0
1376,3.0,5.0,,23.0,12.0,,3.0,4.0,2.0,
1377,230.0,314.0,163.0,494.0,241.0,59.0,213.0,106.0,68.0,44.0
1378,15.0,27.0,14.0,38.0,19.0,11.0,26.0,10.0,8.0,9.0
1379,254.0,333.0,187.0,512.0,267.0,61.0,199.0,72.0,99.0,70.0
1380,7.0,10.0,7.0,17.0,13.0,2.0,9.0,3.0,,2.0
1381,15.0,27.0,14.0,38.0,19.0,11.0,26.0,10.0,8.0,9.0
1382,176.0,261.0,141.0,401.0,217.0,58.0,153.0,62.0,69.0,60.0
1383,68.0,100.0,45.0,112.0,61.0,28.0,64.0,31.0,28.0,22.0
1384,15.0,20.0,10.0,25.0,17.0,1.0,9.0,3.0,3.0,1.0
1385,15.0,26.0,15.0,28.0,15.0,4.0,12.0,6.0,6.0,4.0
1386,31.0,59.0,20.0,72.0,56.0,15.0,34.0,17.0,25.0,15.0
1387,266.0,364.0,168.0,564.0,290.0,89.0,263.0,129.0,131.0,63.0
1388,24.0,27.0,10.0,52.0,19.0,2.0,17.0,5.0,7.0,6.0
1389,2.0,6.0,6.0,19.0,5.0,3.0,9.0,3.0,3.0,2.0
1390,9.0,13.0,4.0,26.0,10.0,3.0,7.0,2.0,4.0,
1391,7.0,5.0,6.0,9.0,5.0,2.0,1.0,1.0,,1.0
1392,185.0,199.0,75.0,367.0,206.0,43.0,127.0,48.0,67.0,34.0
1393,11.0,10.0,7.0,51.0,25.0,2.0,13.0,9.0,4.0,1.0
1394,220.0,260.0,128.0,449.0,289.0,61.0,177.0,78.0,76.0,55.0
1395,3.0,9.0,2.0,27.0,13.0,1.0,11.0,2.0,5.0,1.0
1396,3.0,6.0,4.0,9.0,5.0,,4.0,2.0,,2.0
1397,6.0,17.0,6.0,18.0,6.0,,7.0,1.0,3.0,4.0
1398,3.0,9.0,6.0,28.0,13.0,5.0,12.0,7.0,1.0,1.0
1399,13.0,14.0,10.0,21.0,10.0,7.0,14.0,3.0,3.0,4.0
1400,13.0,11.0,4.0,22.0,7.0,1.0,15.0,4.0,2.0,1.0
1401,26.0,27.0,12.0,52.0,33.0,9.0,24.0,10.0,10.0,5.0
1402,10.0,15.0,8.0,31.0,19.0,8.0,12.0,8.0,4.0,2.0
1403,9.0,13.0,5.0,33.0,14.0,,11.0,4.0,1.0,4.0
1404,15.0,14.0,5.0,26.0,19.0,,5.0,1.0,,1.0
1405,117.0,197.0,78.0,324.0,174.0,36.0,140.0,65.0,50.0,25.0
1406,27.0,27.0,10.0,51.0,29.0,7.0,15.0,9.0,4.0,6.0
1407,15.0,18.0,6.0,16.0,8.0,3.0,8.0,,4.0,3.0
1408,18.0,21.0,15.0,17.0,14.0,3.0,9.0,3.0,7.0,3.0
1409,18.0,21.0,15.0,17.0,14.0,3.0,9.0,3.0,7.0,3.0
1410,18.0,21.0,15.0,17.0,14.0,3.0,9.0,3.0,7.0,3.0
1411,18.0,21.0,15.0,17.0,14.0,3.0,9.0,3.0,7.0,3.0
1412,21.0,23.0,16.0,20.0,17.0,6.0,4.0,7.0,2.0,2.0
1413,13.0,28.0,8.0,24.0,12.0,3.0,4.0,3.0,1.0,2.0
1414,14.0,18.0,9.0,33.0,19.0,5.0,14.0,4.0,7.0,7.0
1415,14.0,18.0,9.0,33.0,19.0,5.0,14.0,4.0,7.0,7.0
1416,21.0,26.0,7.0,42.0,29.0,5.0,22.0,10.0,6.0,2.0
1417,3.0,5.0,3.0,13.0,8.0,1.0,6.0,2.0,,
1418,3.0,5.0,3.0,13.0,8.0,1.0,6.0,2.0,,
1419,3.0,5.0,3.0,13.0,8.0,1.0,6.0,2.0,,
1420,3.0,5.0,3.0,13.0,8.0,1.0,6.0,2.0,,
1421,14.0,15.0,8.0,37.0,25.0,2.0,21.0,3.0,3.0,
1422,25.0,35.0,17.0,57.0,27.0,6.0,28.0,6.0,4.0,6.0
1423,31.0,38.0,18.0,52.0,30.0,5.0,26.0,11.0,18.0,6.0
1424,12.0,13.0,7.0,21.0,11.0,7.0,15.0,1.0,4.0,7.0
1425,24.0,26.0,20.0,39.0,33.0,4.0,11.0,4.0,6.0,5.0
1426,4.0,6.0,7.0,7.0,3.0,2.0,3.0,,2.0,4.0
1427,25.0,27.0,20.0,39.0,33.0,4.0,12.0,4.0,7.0,5.0
1428,24.0,26.0,20.0,38.0,33.0,4.0,11.0,4.0,6.0,5.0
1429,24.0,26.0,20.0,38.0,33.0,4.0,11.0,4.0,6.0,5.0
