,fear,negative,sadness,positive,trust,surprise,anticipation,joy,anger,disgust
1430,24.0,26.0,20.0,38.0,33.0,4.0,11.0,4.0,6.0,5.0
1431,24.0,26.0,20.0,38.0,33.0,4.0,11.0,4.0,6.0,5.0
1432,10.0,13.0,7.0,71.0,37.0,11.0,22.0,19.0,9.0,2.0
1433,25.0,27.0,20.0,38.0,33.0,4.0,11.0,4.0,6.0,5.0
1434,25.0,27.0,20.0,38.0,33.0,4.0,11.0,4.0,6.0,5.0
1435,22.0,33.0,14.0,30.0,20.0,6.0,15.0,8.0,8.0,8.0
1436,26.0,38.0,15.0,33.0,23.0,6.0,11.0,5.0,18.0,8.0
1437,24.0,26.0,20.0,38.0,33.0,4.0,11.0,4.0,6.0,5.0
1438,24.0,26.0,20.0,38.0,33.0,4.0,11.0,4.0,6.0,5.0
1439,24.0,26.0,20.0,38.0,33.0,4.0,11.0,4.0,6.0,5.0
1440,25.0,27.0,20.0,39.0,33.0,4.0,12.0,4.0,7.0,5.0
1441,26.0,29.0,22.0,41.0,35.0,4.0,13.0,4.0,9.0,5.0
1442,3.0,5.0,2.0,39.0,14.0,6.0,14.0,4.0,1.0,2.0
1443,15.0,19.0,17.0,28.0,14.0,8.0,12.0,5.0,5.0,5.0
1444,10.0,24.0,10.0,27.0,16.0,,11.0,2.0,8.0,2.0
1445,19.0,7.0,4.0,31.0,16.0,3.0,10.0,5.0,2.0,1.0
1446,3.0,7.0,4.0,27.0,10.0,1.0,4.0,,5.0,
1447,13.0,20.0,4.0,24.0,21.0,,11.0,5.0,2.0,2.0
1448,13.0,20.0,4.0,24.0,21.0,,11.0,5.0,2.0,2.0
1449,16.0,24.0,7.0,32.0,19.0,3.0,13.0,3.0,3.0,4.0
1450,15.0,23.0,7.0,28.0,15.0,3.0,12.0,2.0,3.0,4.0
1451,10.0,16.0,9.0,34.0,18.0,3.0,19.0,7.0,6.0,3.0
1452,8.0,9.0,2.0,39.0,20.0,3.0,25.0,6.0,3.0,1.0
1453,31.0,39.0,27.0,59.0,32.0,16.0,25.0,11.0,15.0,10.0
1454,12.0,35.0,14.0,35.0,18.0,6.0,20.0,9.0,18.0,3.0
1455,7.0,11.0,6.0,37.0,17.0,4.0,15.0,2.0,3.0,
1456,36.0,48.0,24.0,46.0,29.0,8.0,35.0,11.0,12.0,7.0
1457,36.0,48.0,24.0,46.0,29.0,8.0,35.0,11.0,12.0,7.0
1458,7.0,10.0,7.0,14.0,8.0,3.0,9.0,2.0,3.0,5.0
1459,3.0,10.0,6.0,14.0,6.0,3.0,7.0,2.0,5.0,2.0
1460,7.0,9.0,2.0,4.0,6.0,2.0,6.0,,3.0,1.0
1461,13.0,14.0,11.0,19.0,14.0,3.0,5.0,3.0,4.0,6.0
1462,9.0,21.0,11.0,23.0,12.0,5.0,10.0,6.0,4.0,4.0
1463,8.0,18.0,9.0,26.0,12.0,4.0,10.0,6.0,4.0,3.0
1464,29.0,35.0,14.0,29.0,13.0,10.0,21.0,6.0,10.0,6.0
1465,27.0,34.0,13.0,30.0,14.0,10.0,21.0,6.0,9.0,5.0
1466,29.0,44.0,28.0,41.0,30.0,4.0,25.0,7.0,11.0,7.0
1467,14.0,23.0,9.0,32.0,17.0,4.0,16.0,7.0,4.0,1.0
1468,7.0,7.0,3.0,12.0,8.0,3.0,7.0,3.0,4.0,1.0
1469,11.0,13.0,5.0,20.0,17.0,3.0,7.0,7.0,8.0,2.0
1470,14.0,22.0,9.0,36.0,20.0,4.0,16.0,8.0,3.0,1.0
1471,14.0,22.0,9.0,36.0,20.0,4.0,16.0,8.0,3.0,1.0
1472,43.0,66.0,32.0,46.0,27.0,5.0,18.0,8.0,11.0,15.0
1473,10.0,12.0,5.0,20.0,17.0,3.0,7.0,7.0,7.0,2.0
1474,12.0,13.0,15.0,13.0,11.0,2.0,8.0,2.0,2.0,2.0
1475,12.0,13.0,15.0,13.0,11.0,2.0,8.0,2.0,2.0,2.0
1476,6.0,9.0,5.0,15.0,9.0,1.0,4.0,3.0,2.0,2.0
1477,24.0,25.0,18.0,30.0,13.0,3.0,11.0,3.0,10.0,1.0
1478,18.0,30.0,15.0,41.0,20.0,5.0,14.0,6.0,8.0,4.0
1479,23.0,32.0,15.0,41.0,23.0,5.0,14.0,8.0,12.0,8.0
1480,22.0,21.0,13.0,36.0,25.0,5.0,22.0,4.0,4.0,5.0
1481,22.0,21.0,13.0,36.0,25.0,5.0,22.0,4.0,4.0,5.0
1482,22.0,21.0,13.0,36.0,25.0,5.0,22.0,4.0,4.0,5.0
1483,18.0,22.0,9.0,27.0,24.0,1.0,8.0,1.0,1.0,
1484,17.0,21.0,13.0,27.0,16.0,2.0,8.0,3.0,8.0,6.0
1485,9.0,13.0,3.0,18.0,4.0,1.0,10.0,1.0,5.0,2.0
1486,9.0,13.0,3.0,18.0,4.0,1.0,10.0,1.0,5.0,2.0
1487,3.0,8.0,4.0,15.0,7.0,,4.0,,4.0,4.0
1488,3.0,8.0,4.0,15.0,7.0,,4.0,,4.0,4.0
1489,12.0,11.0,1.0,20.0,14.0,3.0,7.0,2.0,2.0,1.0
1490,11.0,14.0,3.0,18.0,9.0,1.0,7.0,3.0,5.0,2.0
1491,12.0,15.0,3.0,28.0,11.0,1.0,8.0,4.0,5.0,1.0
1492,40.0,45.0,33.0,50.0,28.0,13.0,22.0,20.0,13.0,7.0
1493,12.0,14.0,3.0,28.0,17.0,3.0,16.0,5.0,8.0,
1494,12.0,14.0,3.0,28.0,17.0,3.0,16.0,5.0,8.0,
1495,12.0,14.0,3.0,28.0,17.0,3.0,16.0,5.0,8.0,
1496,5.0,8.0,,26.0,13.0,3.0,12.0,7.0,4.0,1.0
1497,49.0,59.0,20.0,82.0,55.0,8.0,34.0,10.0,9.0,7.0
1498,21.0,30.0,22.0,52.0,28.0,8.0,15.0,7.0,6.0,8.0
1499,6.0,16.0,10.0,58.0,35.0,12.0,30.0,24.0,2.0,2.0
1500,6.0,16.0,10.0,60.0,36.0,13.0,31.0,25.0,2.0,2.0
1501,6.0,16.0,10.0,58.0,35.0,12.0,30.0,24.0,2.0,2.0
1502,6.0,16.0,10.0,60.0,36.0,13.0,31.0,25.0,2.0,2.0
1503,10.0,7.0,2.0,31.0,16.0,8.0,21.0,6.0,2.0,
1504,10.0,7.0,2.0,31.0,16.0,8.0,21.0,6.0,2.0,
1505,11.0,18.0,8.0,29.0,18.0,3.0,9.0,4.0,2.0,2.0
1506,14.0,19.0,7.0,35.0,18.0,4.0,13.0,6.0,4.0,4.0
1507,23.0,33.0,7.0,23.0,15.0,3.0,13.0,5.0,5.0,3.0
1508,23.0,34.0,8.0,23.0,15.0,4.0,13.0,5.0,6.0,4.0
1509,59.0,82.0,45.0,56.0,32.0,17.0,36.0,13.0,21.0,19.0
1510,22.0,28.0,10.0,37.0,29.0,2.0,16.0,7.0,11.0,6.0
1511,24.0,30.0,11.0,39.0,29.0,2.0,17.0,7.0,11.0,6.0
1512,33.0,48.0,19.0,44.0,23.0,10.0,24.0,7.0,13.0,13.0
1513,8.0,10.0,5.0,24.0,12.0,2.0,7.0,3.0,4.0,3.0
1514,12.0,13.0,4.0,29.0,11.0,2.0,8.0,1.0,6.0,2.0
1515,18.0,19.0,6.0,28.0,19.0,3.0,17.0,8.0,4.0,2.0
1516,18.0,18.0,5.0,27.0,19.0,3.0,16.0,7.0,3.0,2.0
1517,13.0,17.0,9.0,18.0,22.0,9.0,11.0,7.0,14.0,2.0
1518,,2.0,2.0,1.0,,,1.0,,,
1519,15.0,15.0,8.0,25.0,13.0,3.0,6.0,3.0,2.0,2.0
1520,15.0,15.0,8.0,25.0,13.0,3.0,6.0,3.0,2.0,2.0
1521,2.0,4.0,2.0,4.0,5.0,,2.0,1.0,2.0,
1522,2.0,4.0,2.0,4.0,5.0,,2.0,1.0,2.0,
1523,2.0,4.0,2.0,4.0,5.0,,2.0,1.0,2.0,
1524,20.0,32.0,17.0,54.0,22.0,9.0,18.0,6.0,4.0,4.0
1525,20.0,32.0,17.0,54.0,22.0,9.0,18.0,6.0,4.0,4.0
1526,20.0,32.0,17.0,54.0,22.0,9.0,18.0,6.0,4.0,4.0
1527,20.0,32.0,17.0,54.0,22.0,9.0,18.0,6.0,4.0,4.0
1528,10.0,6.0,6.0,6.0,6.0,1.0,5.0,,2.0,
1529,7.0,13.0,6.0,16.0,18.0,3.0,18.0,4.0,,
1530,13.0,16.0,11.0,26.0,23.0,1.0,12.0,1.0,4.0,1.0
1531,15.0,24.0,15.0,24.0,22.0,7.0,12.0,2.0,5.0,2.0
1532,5.0,10.0,8.0,12.0,7.0,1.0,7.0,1.0,4.0,2.0
1533,17.0,29.0,12.0,30.0,17.0,6.0,20.0,6.0,2.0,4.0
1534,13.0,20.0,12.0,18.0,6.0,1.0,10.0,1.0,3.0,2.0
1535,16.0,20.0,15.0,25.0,17.0,5.0,16.0,4.0,11.0,7.0
1536,14.0,18.0,13.0,21.0,15.0,5.0,13.0,4.0,9.0,6.0
1537,6.0,7.0,5.0,18.0,9.0,1.0,6.0,2.0,3.0,1.0
1538,9.0,14.0,10.0,20.0,9.0,1.0,12.0,1.0,,1.0
1539,18.0,36.0,14.0,60.0,37.0,13.0,29.0,9.0,9.0,6.0
1540,16.0,30.0,8.0,33.0,8.0,2.0,21.0,3.0,8.0,3.0
1541,12.0,16.0,6.0,10.0,6.0,3.0,8.0,3.0,7.0,2.0
1542,12.0,16.0,6.0,10.0,6.0,3.0,8.0,3.0,7.0,2.0
1543,8.0,8.0,5.0,15.0,10.0,,4.0,,2.0,
1544,32.0,52.0,28.0,63.0,25.0,13.0,25.0,14.0,12.0,13.0
1545,9.0,16.0,9.0,22.0,10.0,2.0,13.0,2.0,6.0,4.0
1546,7.0,9.0,2.0,4.0,6.0,2.0,6.0,,3.0,1.0
1547,7.0,9.0,2.0,4.0,6.0,2.0,6.0,,3.0,1.0
1548,7.0,9.0,2.0,4.0,6.0,2.0,6.0,,3.0,1.0
1549,8.0,12.0,4.0,21.0,15.0,1.0,10.0,2.0,2.0,1.0
1550,8.0,12.0,4.0,21.0,15.0,1.0,10.0,2.0,2.0,1.0
1551,8.0,12.0,4.0,21.0,15.0,1.0,10.0,2.0,2.0,1.0
1552,8.0,12.0,4.0,21.0,15.0,1.0,10.0,2.0,2.0,1.0
1553,8.0,12.0,4.0,21.0,15.0,1.0,10.0,2.0,2.0,1.0
1554,8.0,12.0,4.0,21.0,15.0,1.0,10.0,2.0,2.0,1.0
1555,8.0,12.0,4.0,21.0,15.0,1.0,10.0,2.0,2.0,1.0
1556,8.0,12.0,4.0,21.0,15.0,1.0,10.0,2.0,2.0,1.0
1557,10.0,16.0,5.0,28.0,9.0,5.0,21.0,7.0,2.0,1.0
1558,10.0,15.0,4.0,28.0,9.0,5.0,21.0,7.0,2.0,1.0
1559,6.0,12.0,6.0,13.0,7.0,4.0,6.0,1.0,6.0,2.0
1560,6.0,12.0,6.0,13.0,7.0,4.0,6.0,1.0,6.0,2.0
1561,22.0,32.0,17.0,28.0,13.0,3.0,19.0,4.0,5.0,4.0
1562,11.0,21.0,6.0,28.0,17.0,7.0,13.0,8.0,7.0,5.0
1563,13.0,26.0,8.0,35.0,21.0,7.0,16.0,7.0,8.0,4.0
1564,38.0,58.0,30.0,53.0,40.0,17.0,31.0,15.0,24.0,19.0
1565,10.0,14.0,10.0,27.0,19.0,4.0,8.0,6.0,2.0,1.0
1566,10.0,14.0,10.0,27.0,19.0,4.0,8.0,6.0,2.0,1.0
1567,23.0,25.0,15.0,47.0,28.0,5.0,17.0,11.0,14.0,4.0
1568,28.0,36.0,17.0,30.0,13.0,6.0,21.0,2.0,8.0,8.0
1569,12.0,25.0,7.0,26.0,17.0,4.0,15.0,3.0,5.0,2.0
1570,12.0,25.0,7.0,26.0,17.0,4.0,15.0,3.0,5.0,2.0
1571,9.0,10.0,3.0,19.0,13.0,2.0,10.0,2.0,2.0,1.0
1572,9.0,10.0,3.0,19.0,13.0,2.0,10.0,2.0,2.0,1.0
1573,9.0,10.0,3.0,19.0,13.0,2.0,10.0,2.0,2.0,1.0
1574,9.0,10.0,3.0,19.0,13.0,2.0,10.0,2.0,2.0,1.0
1575,7.0,9.0,3.0,26.0,17.0,5.0,12.0,6.0,5.0,2.0
1576,10.0,10.0,6.0,25.0,14.0,5.0,9.0,2.0,2.0,2.0
1577,1.0,3.0,1.0,4.0,3.0,3.0,4.0,,1.0,1.0
1578,2.0,5.0,1.0,15.0,6.0,2.0,7.0,1.0,,
1579,2.0,4.0,1.0,14.0,7.0,1.0,6.0,1.0,,
1580,2.0,4.0,1.0,14.0,7.0,1.0,6.0,1.0,,
1581,7.0,7.0,4.0,7.0,4.0,,2.0,1.0,1.0,1.0
1582,7.0,7.0,4.0,7.0,4.0,,2.0,1.0,1.0,1.0
1583,7.0,7.0,4.0,7.0,4.0,,2.0,1.0,1.0,1.0
1584,28.0,32.0,13.0,35.0,13.0,5.0,22.0,4.0,8.0,4.0
1585,24.0,33.0,13.0,28.0,16.0,7.0,14.0,9.0,8.0,8.0
1586,19.0,25.0,14.0,26.0,15.0,8.0,15.0,3.0,3.0,8.0
1587,14.0,23.0,6.0,17.0,11.0,4.0,8.0,5.0,2.0,4.0
1588,11.0,11.0,6.0,30.0,13.0,3.0,9.0,2.0,6.0,3.0
1589,11.0,11.0,6.0,30.0,13.0,3.0,9.0,2.0,6.0,3.0
1590,9.0,18.0,7.0,17.0,13.0,5.0,9.0,3.0,6.0,2.0
1591,11.0,17.0,5.0,18.0,9.0,2.0,11.0,3.0,4.0,
1592,13.0,17.0,8.0,20.0,21.0,2.0,7.0,2.0,3.0,3.0
1593,13.0,17.0,8.0,20.0,21.0,2.0,7.0,2.0,3.0,3.0
1594,24.0,31.0,18.0,43.0,20.0,8.0,20.0,9.0,15.0,6.0
1595,19.0,34.0,13.0,60.0,33.0,6.0,18.0,5.0,6.0,9.0
1596,17.0,32.0,13.0,54.0,29.0,5.0,16.0,4.0,6.0,7.0
1597,19.0,34.0,13.0,60.0,33.0,6.0,18.0,5.0,6.0,9.0
1598,17.0,15.0,6.0,19.0,9.0,2.0,7.0,4.0,2.0,1.0
1599,17.0,15.0,6.0,19.0,9.0,2.0,7.0,4.0,2.0,1.0
1600,5.0,6.0,2.0,11.0,6.0,2.0,10.0,1.0,2.0,
1601,24.0,40.0,20.0,40.0,41.0,3.0,16.0,3.0,15.0,6.0
1602,24.0,40.0,20.0,40.0,41.0,3.0,16.0,3.0,15.0,6.0
1603,8.0,11.0,8.0,24.0,10.0,2.0,13.0,5.0,1.0,3.0
1604,49.0,83.0,34.0,88.0,66.0,11.0,36.0,17.0,33.0,31.0
1605,18.0,21.0,14.0,18.0,13.0,4.0,3.0,7.0,3.0,3.0
1606,14.0,21.0,7.0,66.0,37.0,6.0,22.0,12.0,3.0,1.0
1607,57.0,79.0,26.0,121.0,88.0,14.0,53.0,20.0,26.0,12.0
1608,57.0,79.0,26.0,121.0,88.0,14.0,53.0,20.0,26.0,12.0
1609,9.0,12.0,4.0,26.0,14.0,1.0,6.0,2.0,4.0,3.0
1610,10.0,12.0,5.0,24.0,13.0,2.0,6.0,2.0,4.0,3.0
1611,13.0,16.0,8.0,31.0,14.0,3.0,11.0,4.0,3.0,2.0
1612,26.0,32.0,25.0,41.0,9.0,13.0,26.0,5.0,13.0,9.0
1613,51.0,78.0,31.0,71.0,32.0,15.0,31.0,18.0,12.0,9.0
1614,6.0,4.0,2.0,25.0,17.0,6.0,13.0,7.0,,
1615,12.0,16.0,16.0,18.0,13.0,4.0,9.0,3.0,2.0,
1616,12.0,15.0,7.0,30.0,13.0,5.0,9.0,3.0,4.0,1.0
1617,11.0,17.0,7.0,27.0,19.0,4.0,10.0,11.0,8.0,2.0
1618,5.0,5.0,3.0,9.0,9.0,1.0,3.0,2.0,,1.0
1619,5.0,5.0,3.0,9.0,9.0,1.0,3.0,2.0,,1.0
1620,17.0,20.0,14.0,21.0,22.0,8.0,14.0,1.0,6.0,3.0
1621,2.0,9.0,3.0,24.0,7.0,5.0,5.0,4.0,2.0,1.0
1622,7.0,13.0,6.0,22.0,7.0,,10.0,,1.0,
1623,16.0,22.0,13.0,18.0,14.0,2.0,9.0,,2.0,1.0
1624,16.0,22.0,13.0,18.0,14.0,2.0,9.0,,2.0,1.0
1625,16.0,22.0,13.0,18.0,14.0,2.0,9.0,,2.0,1.0
1626,15.0,21.0,12.0,17.0,12.0,2.0,9.0,,2.0,1.0
1627,9.0,15.0,11.0,17.0,14.0,1.0,5.0,1.0,1.0,1.0
1628,9.0,15.0,6.0,42.0,23.0,3.0,11.0,12.0,5.0,3.0
1629,10.0,13.0,2.0,36.0,22.0,1.0,17.0,7.0,5.0,2.0
1630,10.0,13.0,2.0,36.0,22.0,1.0,17.0,7.0,5.0,2.0
1631,10.0,13.0,2.0,36.0,22.0,1.0,17.0,7.0,5.0,2.0
1632,10.0,16.0,10.0,32.0,22.0,1.0,18.0,6.0,6.0,3.0
1633,20.0,24.0,16.0,27.0,27.0,2.0,12.0,1.0,8.0,5.0
1634,6.0,8.0,7.0,23.0,8.0,3.0,12.0,3.0,4.0,3.0
1635,20.0,21.0,15.0,16.0,7.0,5.0,10.0,2.0,7.0,4.0
1636,8.0,10.0,4.0,10.0,3.0,1.0,13.0,1.0,3.0,2.0
1637,2.0,6.0,4.0,13.0,10.0,1.0,3.0,4.0,3.0,1.0
1638,40.0,37.0,21.0,95.0,52.0,9.0,45.0,12.0,15.0,8.0
1639,17.0,15.0,7.0,30.0,14.0,1.0,14.0,4.0,6.0,1.0
1640,13.0,20.0,12.0,18.0,6.0,1.0,10.0,1.0,3.0,2.0
1641,22.0,26.0,15.0,51.0,25.0,6.0,22.0,8.0,6.0,3.0
1642,10.0,10.0,9.0,21.0,13.0,3.0,8.0,4.0,6.0,4.0
1643,44.0,85.0,39.0,151.0,90.0,23.0,66.0,26.0,21.0,6.0
1644,11.0,12.0,11.0,26.0,15.0,3.0,8.0,5.0,6.0,4.0
1645,14.0,15.0,10.0,17.0,13.0,3.0,12.0,3.0,4.0,6.0
1646,11.0,15.0,8.0,19.0,14.0,3.0,11.0,3.0,4.0,6.0
1647,11.0,21.0,11.0,45.0,22.0,4.0,21.0,2.0,4.0,5.0
1648,12.0,14.0,7.0,19.0,9.0,3.0,7.0,3.0,1.0,2.0
1649,4.0,13.0,7.0,31.0,13.0,1.0,9.0,5.0,10.0,2.0
1650,5.0,4.0,4.0,11.0,8.0,,3.0,1.0,3.0,
1651,8.0,8.0,3.0,7.0,3.0,1.0,4.0,1.0,3.0,1.0
1652,2.0,4.0,1.0,4.0,2.0,1.0,1.0,,2.0,
1653,2.0,3.0,2.0,10.0,2.0,1.0,3.0,,,1.0
1654,2.0,3.0,2.0,10.0,2.0,1.0,3.0,,,1.0
1655,15.0,21.0,12.0,21.0,16.0,4.0,14.0,4.0,5.0,3.0
1656,33.0,32.0,24.0,55.0,40.0,5.0,23.0,11.0,9.0,7.0
1657,23.0,37.0,15.0,41.0,18.0,8.0,30.0,13.0,4.0,5.0
1658,61.0,79.0,39.0,102.0,57.0,20.0,58.0,23.0,25.0,9.0
1659,5.0,6.0,3.0,10.0,10.0,,9.0,2.0,2.0,1.0
1660,46.0,69.0,41.0,104.0,53.0,21.0,47.0,21.0,26.0,9.0
1661,2.0,4.0,2.0,16.0,9.0,1.0,5.0,3.0,1.0,
1662,13.0,14.0,10.0,34.0,20.0,1.0,11.0,3.0,7.0,5.0
1663,8.0,11.0,2.0,24.0,12.0,3.0,14.0,6.0,3.0,2.0
1664,2.0,3.0,3.0,6.0,5.0,1.0,4.0,,,1.0
1665,20.0,33.0,13.0,51.0,33.0,10.0,28.0,9.0,8.0,7.0
1666,12.0,12.0,4.0,47.0,33.0,4.0,25.0,9.0,7.0,1.0
1667,8.0,13.0,10.0,12.0,7.0,4.0,5.0,4.0,4.0,6.0
1668,8.0,11.0,4.0,23.0,18.0,6.0,15.0,6.0,2.0,
1669,10.0,12.0,6.0,14.0,15.0,2.0,5.0,3.0,4.0,3.0
1670,10.0,12.0,6.0,14.0,15.0,2.0,5.0,3.0,4.0,3.0
1671,18.0,21.0,12.0,28.0,12.0,2.0,10.0,4.0,5.0,2.0
1672,6.0,7.0,4.0,7.0,4.0,1.0,5.0,3.0,5.0,1.0
1673,24.0,26.0,13.0,43.0,24.0,4.0,23.0,6.0,4.0,1.0
1674,57.0,71.0,49.0,122.0,64.0,30.0,64.0,34.0,13.0,12.0
1675,241.0,293.0,142.0,385.0,247.0,51.0,158.0,63.0,94.0,48.0
1676,9.0,13.0,3.0,18.0,4.0,,8.0,1.0,5.0,2.0
1677,3.0,8.0,2.0,15.0,7.0,4.0,7.0,5.0,2.0,1.0
1678,143.0,222.0,87.0,324.0,168.0,41.0,119.0,69.0,69.0,28.0
1679,18.0,28.0,12.0,29.0,10.0,8.0,16.0,2.0,3.0,7.0
1680,43.0,71.0,35.0,74.0,39.0,21.0,34.0,26.0,31.0,21.0
1681,23.0,31.0,12.0,65.0,33.0,4.0,25.0,7.0,10.0,8.0
1682,29.0,38.0,25.0,48.0,34.0,8.0,19.0,8.0,5.0,4.0
1683,9.0,12.0,5.0,19.0,14.0,3.0,9.0,3.0,2.0,3.0
1684,15.0,17.0,5.0,25.0,11.0,1.0,7.0,5.0,5.0,3.0
1685,233.0,304.0,122.0,488.0,312.0,56.0,226.0,108.0,113.0,38.0
1686,228.0,313.0,139.0,468.0,289.0,51.0,201.0,48.0,86.0,52.0
1687,11.0,15.0,6.0,36.0,24.0,3.0,14.0,2.0,5.0,1.0
1688,18.0,21.0,2.0,43.0,25.0,5.0,16.0,8.0,15.0,3.0
1689,11.0,8.0,4.0,43.0,26.0,2.0,11.0,9.0,3.0,
1690,12.0,11.0,7.0,52.0,28.0,2.0,13.0,10.0,4.0,1.0
1691,11.0,8.0,4.0,43.0,26.0,2.0,11.0,9.0,3.0,
1692,12.0,11.0,7.0,52.0,28.0,2.0,13.0,10.0,4.0,1.0
1693,11.0,8.0,4.0,43.0,26.0,2.0,11.0,9.0,3.0,
1694,15.0,16.0,7.0,23.0,13.0,2.0,13.0,2.0,6.0,2.0
1695,273.0,383.0,207.0,583.0,263.0,57.0,286.0,87.0,71.0,52.0
1696,261.0,378.0,161.0,522.0,288.0,74.0,206.0,102.0,88.0,43.0
1697,153.0,192.0,96.0,348.0,189.0,51.0,135.0,66.0,73.0,40.0
1698,9.0,7.0,5.0,14.0,4.0,1.0,9.0,3.0,,
1699,9.0,7.0,5.0,14.0,4.0,1.0,9.0,3.0,,
1700,9.0,7.0,5.0,16.0,4.0,1.0,11.0,3.0,,
1701,11.0,11.0,6.0,29.0,12.0,3.0,9.0,2.0,6.0,3.0
1702,7.0,9.0,3.0,17.0,12.0,3.0,9.0,6.0,2.0,
1703,31.0,38.0,19.0,37.0,20.0,5.0,13.0,7.0,26.0,16.0
1704,89.0,123.0,62.0,124.0,80.0,34.0,67.0,33.0,33.0,24.0
1705,40.0,51.0,28.0,75.0,33.0,9.0,38.0,12.0,16.0,12.0
1706,25.0,25.0,13.0,52.0,32.0,2.0,21.0,8.0,7.0,9.0
1707,25.0,25.0,13.0,52.0,32.0,2.0,21.0,8.0,7.0,9.0
1708,17.0,20.0,8.0,19.0,12.0,3.0,10.0,,4.0,3.0
1709,66.0,118.0,51.0,131.0,83.0,29.0,71.0,22.0,30.0,27.0
1710,25.0,32.0,18.0,36.0,19.0,7.0,24.0,4.0,14.0,7.0
1711,25.0,32.0,18.0,36.0,19.0,7.0,24.0,4.0,14.0,7.0
1712,25.0,32.0,18.0,36.0,19.0,7.0,24.0,4.0,14.0,7.0
1713,11.0,13.0,4.0,22.0,19.0,,9.0,3.0,3.0,3.0
