,negative,anticipation,anger,surprise,positive,fear,sadness,disgust,trust,joy
0,1.0,,,,,,,,,
1,,1.0,,,,,,,,
2,,,,,,,,,,
3,,,,,,,,,,
4,,,,,,,,,,
5,,,,,,,,,,
6,,,,,,,,,,
7,,1.0,,,,,,,,
8,1.0,,,,,,,,,
9,1.0,,1.0,,,,,,,
10,,,,1.0,,,,,,
11,,,,,1.0,,,,,
12,,,,,1.0,,,,,
13,1.0,,1.0,,,1.0,1.0,,,
14,,,,,,,,,,
15,,,,,,,,,,
16,2.0,,1.0,1.0,,2.0,2.0,,,
17,2.0,1.0,1.0,1.0,,1.0,1.0,1.0,,
18,,,,,,,,,,
19,2.0,,1.0,1.0,,2.0,2.0,,,
20,1.0,,,,,1.0,1.0,,,
21,1.0,,,,,1.0,1.0,,,
22,,,,,,,,,,
23,,,,,,,,,,
24,1.0,,1.0,,,,,,1.0,
25,,,,,,,,,,
26,,,,,,,,,,
27,1.0,,,,1.0,,,,,
28,,1.0,,,1.0,,,,1.0,1.0
29,,,,,,,,,,
30,,,1.0,,,,,,,
31,,,,,,,,,,
32,,,,,,,,,,
33,,,,,,,,,,
34,,1.0,,,,,,,,
35,,,,,,,,,,
36,,,,,,,,,,
37,1.0,,,,,1.0,,,,
38,,,,,,,,,,
39,,,,,,,,,,
40,,,,,,1.0,,,,
41,1.0,,,,,,,,,
42,,,,,,,,,,
43,1.0,,,,3.0,,,,,
44,,,,,2.0,,,,,
45,1.0,1.0,1.0,1.0,,1.0,,,,
46,,,,,,,,,,
47,1.0,,,,,,,,,
48,,,,,,,,,,
49,,,,,,,,,1.0,
50,,1.0,,1.0,2.0,,,,2.0,2.0
51,2.0,,1.0,,,1.0,2.0,,,
52,,,,,,,,,,
53,,,,,1.0,,,,1.0,
54,,,,,1.0,,,,1.0,
55,2.0,,1.0,,1.0,,1.0,,,
56,1.0,1.0,,,2.0,,,,2.0,
57,1.0,1.0,,,2.0,,,,2.0,
58,,,,,,,,,,
59,,1.0,,1.0,1.0,,,,1.0,1.0
60,,,,,,,,,,
61,,,,,1.0,,,,,
62,,,,,,,,,,
63,1.0,,,,,,,,1.0,
64,,,,,,,,,,
65,,,,,1.0,,,,,
66,,,,,,,,,,
67,,1.0,,,1.0,,,,,
68,,,,,,,,,,
69,,,,,,,,,,
70,,,1.0,1.0,,,,,,
71,,,,,,,,,,
72,,,,,,,,,,
73,,,,,,,,,,
74,1.0,,,,,1.0,,,,
75,,,,,,,,,,
76,1.0,,1.0,,1.0,,,,,
77,,,,,,,,,,
78,,,,,,,,,,
79,,1.0,,,,,,,,
80,,,,,1.0,,,,,
81,1.0,,,,,,1.0,,,
82,,,,,,,,,1.0,
83,,,,,,,,,,
84,,,,,1.0,,,,,
85,,,,,1.0,,,,,
86,,,,,1.0,,,,,
87,,,,,,,,,1.0,
88,,,,,,,,,1.0,
89,,,,,,,,,,
90,,,,,,,,,,
91,,,,,,,,,,
92,,,,,2.0,1.0,,,,
93,1.0,,,,,,,,,
94,,,,,,,,,,
95,,,,,,,,,,
96,,,,,,,,,,
97,,,,,,,,,1.0,
98,,,,,,,,,,
99,,,,,,,,,,
100,,,,,,,,,,
101,,,,,,,,,,
102,,1.0,,,,,,,,
103,1.0,,1.0,,,1.0,1.0,1.0,,
104,1.0,,1.0,,,1.0,1.0,1.0,,
105,,1.0,,,,,,,,
106,,1.0,,,,,,,1.0,
107,,,,,,,,,,
108,,,,,,,,,,
109,1.0,,,1.0,,1.0,1.0,,,
110,1.0,,,,,,,,,
111,,,,,,,,,,
112,,,,,,,,,,
113,1.0,,,,,1.0,1.0,,,
114,,,,,,,,,,
115,1.0,,2.0,,,1.0,,,,
116,,,,,,,,,,
117,1.0,,2.0,,,1.0,,,,
118,,,,,1.0,,,,1.0,
119,1.0,,,,,1.0,1.0,1.0,,
120,,,,,,,,,,
121,,,,,,,,,,
122,1.0,,,,,,,1.0,,
123,,,,,,,,,,
124,1.0,,,,,1.0,1.0,,,
125,1.0,,,,,1.0,1.0,,,
126,1.0,,,,,1.0,1.0,,,
127,,1.0,,,,,,,1.0,
128,,,,,,,,,,
129,,,,,,,,,,
130,,,,,,,,,,
131,,,,,1.0,,,,1.0,1.0
132,1.0,,,,1.0,,,,,
133,,2.0,,1.0,1.0,,,,1.0,1.0
134,,,,,1.0,,,,1.0,
135,,,,,1.0,,,,1.0,
136,,,,,1.0,,,,1.0,
137,,,,,,,,,,
138,,,,,,,,,,
139,,,,,,,,,,
140,,,,,,,,,,
141,1.0,,,,,1.0,,,,
142,,,,,,,,,,
143,,1.0,,1.0,1.0,,,,1.0,1.0
144,,1.0,,1.0,1.0,,,,1.0,1.0
145,1.0,,1.0,,,,,,,
146,,,,,1.0,,,,1.0,
147,,1.0,,,1.0,,,,,1.0
148,,,,,,,,,,
149,,,,,,,,,,
150,,,,,,,,,,
151,1.0,,,,,,1.0,,1.0,
152,,1.0,,1.0,2.0,,,,1.0,1.0
153,,,,,,,,,,
154,1.0,,,,,,1.0,,,
155,1.0,,,,,,1.0,,,
156,1.0,,,,,1.0,,,,
157,,,,,,,,,,
158,,,,,,,,,,
159,,,,,,,,,,
160,,,,1.0,,,,,,
161,,,,1.0,,,,,,
162,,,,,1.0,,,,,
163,,,,,1.0,,,,1.0,1.0
164,,,,,1.0,,,,1.0,1.0
165,,,,,1.0,,,,1.0,1.0
166,,,1.0,,,,,,,
167,,,1.0,,,,,,,
168,,1.0,,1.0,3.0,,,,3.0,2.0
169,,,,,1.0,,,,1.0,1.0
170,,,,,1.0,,,,1.0,1.0
171,,,,,,,,,,
172,,,,,,,,,,
173,,1.0,,,,,,,,
174,,,,,2.0,1.0,,,1.0,1.0
175,,1.0,,,,,,,,
176,,1.0,,,,,,,,
177,,,,,2.0,1.0,,,1.0,1.0
178,,1.0,,,,,,,,
179,,,,,2.0,1.0,,,1.0,1.0
180,,1.0,,,,,,,,
181,1.0,1.0,1.0,,,1.0,,,,
182,,,,,,,,,,
183,,,,,,,,,,
184,,1.0,1.0,,1.0,1.0,,,1.0,1.0
185,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0
186,,,,,,,,,,
187,,1.0,,,1.0,,,,1.0,
188,,,,,1.0,,,,,
189,1.0,,1.0,,,,,,,
190,,1.0,,,,,,,,
191,,,,,,,,,,
192,,1.0,,,,,,,,
193,,,,,1.0,,,,,
194,,,,,,,,,,
195,,,,,,1.0,,,,
196,,,,,,,,,,
197,,1.0,,,1.0,1.0,,,1.0,
198,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
199,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
200,,,,,,,,,,
201,,,,,,,,,,
202,,,,,,,,,,
203,,,,,1.0,,,,,
204,1.0,,,,,1.0,,,,
205,2.0,,,1.0,,2.0,1.0,,,
206,,,,,1.0,,,,1.0,
207,,,,,1.0,,,,1.0,
208,,,,,,,,,,
209,1.0,,1.0,,1.0,1.0,1.0,1.0,,
210,,,,,,,,,,
211,,,,,1.0,,,,1.0,
212,,,,,1.0,,,,1.0,
213,,,,,,,,,,
214,,,,,,,,,,
215,1.0,,,,,1.0,1.0,,,
216,1.0,,1.0,,1.0,1.0,1.0,1.0,,
217,1.0,,1.0,,1.0,1.0,1.0,1.0,,
218,1.0,,1.0,,1.0,1.0,1.0,1.0,,
219,,,,,1.0,,,,,
220,,,,,2.0,,,,,
221,1.0,,1.0,,,1.0,,,1.0,
222,,,,,,,,,,
223,,,,,,,,,,
224,,,,,,,,,,
225,,,,,1.0,,,,,
226,,,,,,,,,,
227,,,,,,,,,,
228,,,,,,,1.0,,1.0,
229,,,,,,,,,,
230,1.0,,,,,,,,,
231,,,,,,,,,1.0,
232,1.0,,,,,,,,,
233,1.0,,,,,,,,,
234,,,,,,,,,,
235,,,,,,,,,,
236,,,,,,,,,,
237,,,,,,,,,,
238,,,,,,,,,,
239,1.0,,,,2.0,,,,,
240,,,,,,,,,,
241,,,,,,,,,,
242,,1.0,,,,,,,,
243,,,,1.0,,,,,,
244,,,,1.0,,,,,,
245,,,,,,,,,1.0,
246,,,,,,,,,1.0,
247,1.0,,1.0,,2.0,1.0,1.0,1.0,,
248,,,,,,,,,,
249,,,,,,,,,,
250,,,,,,,,,,
251,,,,,,,,,,
252,,,,,,,,,,
253,,,,,,,,,,
254,,,,,1.0,,,,1.0,
255,1.0,,,,1.0,,1.0,,,
256,,,,,,,,,,
257,,,,,,,,,,
258,1.0,,,,,,1.0,1.0,1.0,
259,,,,,,,,,,
260,1.0,,,,,,,,,
261,1.0,,1.0,,,,,,,
262,1.0,,1.0,,,,,,,
263,1.0,1.0,,,,,,,1.0,
264,,,,1.0,,,,,,
265,1.0,1.0,1.0,,,2.0,,,,
266,1.0,1.0,,,,,,,,
267,1.0,1.0,,1.0,,1.0,,,1.0,
268,,1.0,,1.0,1.0,,,,,1.0
269,,1.0,,1.0,1.0,,,,,1.0
270,,,,,,,,,,
271,,,,,,,,,,
272,,,,,1.0,,,,,
273,,,,,1.0,,,,,
274,,,,,,,,,,
275,,,,,,,,,,
276,,,,,1.0,,,,1.0,
277,,,,,1.0,,,,,
278,,,,,1.0,,,,1.0,
279,,,,,1.0,,,,1.0,
280,1.0,,1.0,,,,,1.0,,
281,1.0,,1.0,,,,,1.0,,
282,,,,,,,,,,
283,,,,,,,,,,
284,,,,,,,,,,
285,,,,,,,,,,
286,,,,,,1.0,1.0,,,
287,,,,,,,,,,
288,,,,,,,,,,
289,,,,,,,,,,
290,,,,,,,,,,
291,,,,,,,,,,
292,,,,,,,,,,
293,,,,,,,,,,
294,,,,,,,,,,
295,,,,,,,,,,
296,1.0,1.0,,1.0,1.0,,,,1.0,1.0
297,,,,,,,,,,
298,1.0,,,,,,,,,
299,,,,,,,,,,
300,,,,,,,,,,
301,,,,,1.0,,,,,
302,,,,,,1.0,1.0,,1.0,
303,2.0,2.0,1.0,1.0,3.0,2.0,1.0,,,1.0
304,,,,,1.0,,,,1.0,
305,,,,,1.0,,,,1.0,
306,,,,,,,,,,
307,,,,,1.0,,,,1.0,
308,,,1.0,,,1.0,,,,
309,2.0,1.0,,,,1.0,,,,
310,1.0,1.0,1.0,,,1.0,,,,
311,,,,,1.0,,,,1.0,
312,,,,,,,,,,
313,1.0,,,,,1.0,1.0,,,
314,,,,,,,,,1.0,
315,,,,,,,,,,
316,2.0,,,,,2.0,2.0,,,
317,1.0,2.0,,,,1.0,,,,
318,,,,,1.0,,,,,
319,,,,,,,,,,
320,,,,,1.0,,,,1.0,
321,,1.0,,,,,,,,
322,1.0,,1.0,,,,,1.0,,
323,1.0,,2.0,,,1.0,,,,
324,,,,,,,,,,
325,,,,,,,,,,
326,,,,,,,,,,
327,,,,,,,,,,
328,,,,,1.0,,,,,
329,,,,,1.0,,,,,
330,1.0,,,,,1.0,1.0,,,
331,,,,,,,,,,
332,,,,,,,,,,
333,1.0,,,,1.0,,,,,
334,,1.0,,,,,,,,
335,,,,,,,,,,
336,,,,,,1.0,,,,
337,,,,,1.0,,,,2.0,
338,,,,,,,,,,
339,,,,,1.0,,,,1.0,
340,,,,,,,,,,
341,,,,,,,,,,
342,,,,,,,,,,
343,,,1.0,,,,,,,
344,,,1.0,,,,,,,
345,,,,,1.0,1.0,,,,1.0
346,,,,,,,,,,
347,,1.0,,,,,,,,
348,2.0,,1.0,,1.0,1.0,1.0,,1.0,
349,2.0,,1.0,,,1.0,1.0,,,
350,,,,,,,,,,
351,,,,,,,,,,
352,,,,,,,,,,
353,,,,,,,,,,
354,,,,,2.0,,,,2.0,1.0
355,,1.0,,,1.0,,,,1.0,
356,1.0,,1.0,,1.0,,,,1.0,
357,,,,,,,,,,
358,1.0,,1.0,,1.0,,,,,
359,,,,,,,,,,
360,,,,,,,,,,
361,,,,,,,,,,
362,,,,,,,,,,
363,,,,,,,,,,
364,,1.0,,1.0,2.0,,,,,1.0
365,2.0,,1.0,,1.0,1.0,1.0,,,
366,,,,,,,,,,
367,,,,,,,,,,
368,,1.0,,,1.0,,,,,
369,,1.0,,,,1.0,,,,
370,,1.0,,,,,,,1.0,
371,,,,,1.0,,,,1.0,1.0
372,,,,,2.0,,,,,
373,,,,,,,,,,
374,,,,,1.0,,,,,
375,,,,,,,,,,
376,,,,,,,,,,
377,,,,,,,,,,
378,,,,,,,,,,
379,,,,,,,,,,
380,,,,,,,,,,
381,,,,,,,,,,
382,,,,,,,,,,
383,,,,,,,,,,
384,,,,,,,,,,
385,,,,,,,,,,
386,,1.0,,1.0,1.0,,,,1.0,1.0
387,,1.0,,1.0,1.0,,,,1.0,1.0
388,,,,,,,,,,
389,1.0,,1.0,,,1.0,1.0,1.0,,
390,,,,,,,,,,
391,,,,,,,,,,
392,,,,,,,,,,
393,,,,,,,,,,
394,,,,,,,,,,
395,,1.0,,,1.0,,,,1.0,
396,,,,,,,,,,
397,,,,,,,,,,
398,1.0,1.0,,,,2.0,,,1.0,
399,1.0,1.0,,,,2.0,,,1.0,
400,,,,,,,,,,
401,,,,,1.0,,,,1.0,
402,,,,,1.0,,,,1.0,
403,,,,,,,,,,
404,,,,,,,,,,
405,,,,,,1.0,1.0,,2.0,
406,,,,,,1.0,1.0,,2.0,
407,,,,,,,,,,
408,,,,,,,,,,
409,,,,,,,1.0,,,
410,,,,,,,1.0,,,
411,,,,1.0,,,,,,
412,,,,1.0,,,,,,
413,,,,,,,,,,
414,,,,,,,,,,
415,,,,,,,,,,
416,,,,,,,,,,
417,2.0,1.0,,,,1.0,1.0,1.0,1.0,
418,,,,,,,,,,
419,,,,,,,,,,
420,,,,,,,,,,
421,,,,,,,,,,
422,,,,,,,,,,
423,,,,,,,,,,
424,,,,,,,,,,
425,,,,,,,,,,
426,,,,,,,,,,
427,1.0,,1.0,1.0,,1.0,1.0,,,
428,,,,,,,,,1.0,
429,,,,,,,,,1.0,
430,,,,,,,,,,
431,,,,,2.0,,,,,
432,,,,,2.0,,,,,
433,,,,,2.0,,,,,
434,1.0,,,,,,,,,
435,,,,,,,,,,
436,1.0,,,,,,,,,
437,,,,,,,,,,
438,1.0,,,,,1.0,1.0,1.0,1.0,
439,,,,,,,,,,
440,,,,,1.0,,,,1.0,1.0
441,,,,,1.0,,,,1.0,1.0
442,,,,,1.0,,,,1.0,1.0
443,,,,,1.0,,,,1.0,1.0
444,,,,,1.0,,,,1.0,1.0
445,,,,,,,,,,
446,,,,1.0,,,,,,
447,,,,1.0,,,,,,
448,1.0,1.0,,,,,,,,
449,,,1.0,,,,,,,
450,,1.0,,,,,,,,
451,,1.0,,,,,,,,
452,1.0,,,,,,1.0,,,
453,,,,,,,,,,
454,,,,,,,,,,
455,,,,,,,,,,
456,,,,,,,,,,
457,,,,,,,,,,
458,,,,,,,,,,
459,1.0,,2.0,,1.0,1.0,1.0,,,
460,1.0,2.0,,,,,,,1.0,
461,1.0,1.0,1.0,,,1.0,,,,
462,,,1.0,,1.0,,,,1.0,1.0
463,,,1.0,,1.0,,,,1.0,1.0
464,,,,,,,,,,
465,,,,,,,,,,
466,1.0,,,1.0,3.0,1.0,,,2.0,1.0
467,1.0,,,1.0,3.0,1.0,,,2.0,1.0
468,,,,,,,,,,
469,,,,,1.0,,,,1.0,1.0
470,,,,,,,,,,
471,,,,,,,,,,
472,,,,,,,,,,
473,,1.0,,,,,,,,
474,,,,,,,,,,
475,1.0,1.0,,,,,,,1.0,
476,1.0,1.0,,,,,,,1.0,
477,1.0,1.0,,,,,,,1.0,
478,1.0,1.0,,,,,,,1.0,
479,1.0,1.0,2.0,,1.0,3.0,1.0,,1.0,1.0
480,,,,,1.0,,,,,
481,,1.0,,1.0,1.0,,,,,1.0
482,,,,,,,,,,
483,,,,,,,,,,
484,,,,,1.0,,,,,
485,,,,,,,,,,
486,,1.0,,,,,,,,
487,,1.0,,,,,,,1.0,
488,,,,,,,,,,
489,,,,,1.0,,,,1.0,
490,1.0,,,,,2.0,1.0,,,
491,1.0,,,,,2.0,1.0,,,
492,1.0,,,,,2.0,1.0,,,
493,,,,,,,,,,
494,,,,,,,,,,
495,,,,,,,,,,
496,,,,,,,,,,
497,,,,,,,,,,
498,2.0,,,,,,,1.0,,
499,2.0,,,,,,,1.0,,
500,,2.0,,1.0,,,,,,
501,,2.0,,1.0,,,,,,
502,,1.0,,1.0,,,,,,
503,1.0,,1.0,,,1.0,1.0,1.0,,
504,1.0,,1.0,,1.0,1.0,1.0,,,
505,,,,,,,,,,
506,,1.0,,,,,,,,
507,,,,,,,,,,
508,1.0,,,,,1.0,1.0,,,
509,1.0,,,,,1.0,1.0,,,
510,,1.0,,,,,,,,
511,,,,,,,,,,
512,,,,,,,,,,
513,,,,,,,,,,
514,,,,,,,,,,
515,,,,,,,,,,
516,,,,,,,,,,
517,,,,,,,,,,
518,,,,,,,,,,
519,,,,,,,,,,
520,1.0,,1.0,,,,,1.0,,
521,1.0,,1.0,,,,,1.0,,
522,,,,,,,,,,
523,,,,,,,,,,
524,1.0,,,,,,,,,
525,,,,,,,,,1.0,
526,,,,,,,,,,
527,1.0,,1.0,,,1.0,,1.0,,
528,1.0,,1.0,,,1.0,,1.0,,
529,1.0,,1.0,,,1.0,,1.0,,
530,,1.0,,,,,,,,
531,,,,,,,,,,
532,,1.0,,1.0,1.0,,,,1.0,1.0
533,1.0,1.0,,,,,,,,
534,2.0,1.0,,,2.0,1.0,,,3.0,
535,1.0,,,,,,,,,
536,,,,,,,,,,
537,,,,,,,,,,
538,,,,,,,,,,
539,,,,,,,,,1.0,
540,,,,,,,,,,
541,1.0,,,,,,,,,
542,,,,,1.0,,,,,
543,,,,,,,,,,
544,,,,,1.0,,,,1.0,1.0
545,,1.0,,,1.0,,,,1.0,1.0
546,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,
547,1.0,,,,,,,,,
548,,,,,,,,,,
549,,,,,1.0,,,,,
550,1.0,3.0,1.0,,,1.0,1.0,,,
551,,,,,1.0,,,,1.0,1.0
552,,,,,2.0,,,,1.0,
553,,,,,2.0,,,,1.0,
554,,,,,2.0,,,,1.0,
555,,,,,2.0,,,,1.0,
556,,,,,1.0,,,,1.0,1.0
557,,,,,1.0,,,,1.0,1.0
558,,,,,1.0,,,,1.0,1.0
559,,,,,1.0,,,,1.0,1.0
560,,,,,1.0,,,,1.0,1.0
561,,,,,1.0,,,,2.0,1.0
562,,,,,,,,,,
563,,1.0,,,1.0,1.0,,,,
564,,,,,,,,,,
565,,,,,,,,,,
566,,,,,,,,,,
567,,,,,1.0,,,,1.0,1.0
568,,,,,1.0,,,,1.0,1.0
569,,,,,,1.0,,,1.0,
570,,,,,,,,,,
571,2.0,2.0,,1.0,1.0,2.0,,,,1.0
572,,1.0,,,,,,,,
573,,,,,1.0,,,,1.0,
574,3.0,1.0,1.0,1.0,,2.0,2.0,1.0,,
575,3.0,1.0,1.0,1.0,,2.0,2.0,1.0,,
576,3.0,1.0,1.0,1.0,,2.0,2.0,1.0,,
577,,,,,,,,,,
578,,,,,,,,,,
579,1.0,,,,1.0,,,,,
580,,,,,,,,,,
581,,,,,,,,,,
582,,1.0,,1.0,1.0,,,,,1.0
583,,1.0,,1.0,1.0,,,,,1.0
584,1.0,,,,,,1.0,,,
585,,,,,,,,,,
586,,,,,,,,,,
587,,,,,,,,,,
588,2.0,2.0,2.0,,,2.0,2.0,1.0,1.0,
589,,,,,1.0,,,,,
590,,,,,1.0,,,,,
591,,,,,1.0,,,,1.0,
592,,,,,,,,,,
593,,,,,,,,,,
