,negative,anticipation,anger,surprise,positive,fear,sadness,disgust,trust,joy
594,1.0,,,,,,,,,
595,1.0,,,,,,,,,
596,1.0,,,,,,,,,
597,2.0,1.0,,,,1.0,1.0,,,
598,,,,,,,,,,
599,,,,,,,,,,
600,,,,1.0,1.0,,,,1.0,1.0
601,,,,1.0,1.0,,,,1.0,1.0
602,1.0,,2.0,,1.0,1.0,,,,
603,,,,,1.0,,,,,
604,,1.0,,,1.0,,,,1.0,1.0
605,,,1.0,,,,,,,
606,,,,,1.0,,,,1.0,
607,,,,,,,,,,
608,,1.0,,,1.0,,,,,
609,,1.0,,,1.0,,,,,
610,1.0,1.0,1.0,,2.0,,1.0,,1.0,
611,,,,,,,,,,
612,,,,,,,,,,
613,2.0,1.0,1.0,,,1.0,1.0,,,
614,,,,,1.0,,,,,
615,,,,,,,,,,
616,,2.0,,1.0,1.0,,,,1.0,1.0
617,,,,,,,,,,
618,,,,,,,,,,
619,,,,,,1.0,,,,
620,,,,,,,,,,
621,1.0,,,,,1.0,1.0,,,
622,,,,,,,,,,
623,,,,,,,,,,
624,,,,1.0,,,,,,
625,,1.0,,,,,,,,
626,,1.0,,,,,,,,
627,,,,,,,,,,
628,1.0,,,,,,,,,
629,1.0,,,,,,,,,
630,3.0,,2.0,,,3.0,,,,
631,3.0,,2.0,,,3.0,,,,
632,1.0,1.0,1.0,,1.0,1.0,,,,
633,,1.0,,,1.0,,1.0,,,1.0
634,,1.0,,,1.0,,1.0,,,1.0
635,1.0,,,,,1.0,,,,
636,1.0,,1.0,1.0,,1.0,,1.0,,
637,,,,,1.0,,,,,
638,,,,,1.0,,,,,
639,,1.0,,,1.0,,1.0,,,1.0
640,,,,,2.0,,,,,
641,1.0,,,,1.0,,,,,
642,,,,,,,,,,
643,,,,,2.0,,,,2.0,
644,,,,,2.0,,,,2.0,
645,,,,,1.0,,,,1.0,
646,,2.0,,1.0,1.0,,,,1.0,1.0
647,,1.0,,,,,,,,
648,1.0,,1.0,,,,,,,
649,1.0,1.0,,,,1.0,,,,
650,1.0,,2.0,,,1.0,,,,
651,1.0,,2.0,,,1.0,,,,
652,,1.0,,1.0,2.0,,,,1.0,1.0
653,1.0,1.0,,,1.0,,,,1.0,
654,1.0,1.0,,,1.0,,,,1.0,
655,,,1.0,,,,,,,
656,,,,,,,,,,
657,1.0,1.0,1.0,,,1.0,,,,
658,,,,,,,,,,
659,,,1.0,,,,,,,
660,,,,,,,,,,
661,,,,,,,,,,
662,,,,,,,,,,
663,,,,,,,,,,
664,,,,,1.0,,,,1.0,1.0
665,,,,,,,,,,
666,,,,,,1.0,,,,
667,,,,,,,,,,
668,1.0,1.0,,,1.0,,,,1.0,
669,,1.0,,,1.0,,,,1.0,1.0
670,,,,,,,,,,
671,1.0,,1.0,,1.0,,1.0,,1.0,1.0
672,1.0,,,,1.0,,1.0,,,
673,,,,,,,,,1.0,
674,1.0,,1.0,,,1.0,,,1.0,
675,,,,,1.0,,,,1.0,
676,,,,,,,,,,
677,,,,,2.0,,,,1.0,
678,,,,,,,,,,
679,,,,,,,,,,
680,,,,,,,,,,
681,,,,,,,,,,
682,,,,,,,,,,
683,,,,,,,,,,
684,,,,,,,,,,
685,,2.0,,1.0,1.0,,,,1.0,1.0
686,,,,,,,,,,
687,,,,,,,,,,
688,,,,,,,,,,
689,,,,,,,,,,
690,,,,,,,,,,
691,,,,,,1.0,,,,
692,,,,,,1.0,,,,
693,,,,,,1.0,,,,
694,,,,,,1.0,,,,
695,,,,,1.0,,,,1.0,1.0
696,,,,,,,,,,
697,,,,,,1.0,,,,
698,,,,,,,,,,
699,,1.0,,,,,,,,
700,,,,1.0,1.0,,,,1.0,1.0
701,,,,,1.0,,,,,
702,,,,,,1.0,,,1.0,
703,,,,,,1.0,,,,
704,,,,,,1.0,,,,
705,,2.0,,1.0,,,,,,
706,1.0,,,,1.0,,1.0,,,
707,,,,,,,,,,
708,,,,,,,,,,
709,1.0,,1.0,,,,,,,
710,1.0,,1.0,,,,1.0,1.0,,
711,,,,,,,,,,
712,,,1.0,,,,,,,
713,1.0,,,,1.0,,,,,
714,,,,,,,,,,
715,,,,,1.0,,,,1.0,1.0
716,1.0,1.0,,,,1.0,,,,
717,,,,2.0,,,,,,
718,,,,,1.0,,,,1.0,1.0
719,,,,,1.0,,,,1.0,
720,1.0,,,,1.0,,,,2.0,
721,,1.0,,,,,,,,
722,1.0,,1.0,,,,,,1.0,
723,1.0,,1.0,,,,,,1.0,
724,1.0,,,,,,,,,
725,1.0,,,,,,,,,
726,1.0,,1.0,,,,,,,
727,,,,,1.0,,,,,
728,1.0,,,,,1.0,1.0,,,
729,1.0,,,,,,,,,
730,1.0,,,,,,,,,
731,,,,,,,,,,
732,1.0,,,,,,1.0,,,
733,,,,,,,,,,
734,,,,,,,,,,
735,1.0,1.0,,,,,,,,
736,,,,,,,,,,
737,1.0,,1.0,,,1.0,,,,
738,,,,,,,,,,
739,,1.0,,,,,,,,
740,,1.0,,,,,,,,
741,,,,,1.0,,,,,1.0
742,1.0,1.0,1.0,,,1.0,1.0,,,
743,,,,,1.0,,,,1.0,
744,,,,,,,,,,
745,1.0,1.0,1.0,,,1.0,1.0,,,
746,,,,,,,,,,
747,1.0,,1.0,,,1.0,1.0,,,
748,1.0,,1.0,,,1.0,1.0,,,
749,1.0,,1.0,,,1.0,1.0,,,
750,1.0,,1.0,,,1.0,1.0,,,
751,,,,,,,,,,
752,,,,,,,,,,
753,,,,,,,,,,
754,,,,,,,,,,
755,,,,,,,,,,
756,1.0,1.0,1.0,,,1.0,,,,
757,,,,,1.0,,,,,
758,,,,,1.0,,,,,
759,1.0,1.0,1.0,1.0,,1.0,,,,
760,1.0,1.0,1.0,1.0,,1.0,,,,
761,,,,,,,,,,
762,,1.0,,,,,,,,
763,1.0,,,,,,,,,
764,,,,,1.0,,,,,
765,,,,,1.0,,,,,
766,1.0,,,,,,,,,
767,,,1.0,,1.0,,,,,
768,,,1.0,,,,,,,
769,,,,,,,,,,
770,,,,,,,,,,
771,,,,,,,,,,
772,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
773,,,,,1.0,,,,1.0,
774,1.0,,,,,1.0,1.0,,,
775,,,,,1.0,1.0,,,,
776,1.0,,,,,,1.0,,,
777,,,,,,,,,,
778,,,,,,,,,,
779,1.0,1.0,,,1.0,,,,1.0,
780,1.0,1.0,,,1.0,,,,1.0,
781,1.0,1.0,,,1.0,,,,1.0,
782,1.0,1.0,,,1.0,,,,1.0,
783,3.0,,3.0,,1.0,1.0,1.0,2.0,,
784,,1.0,,,,,,,,
785,,,,,,1.0,,,1.0,
786,,,,,,,,,,
787,,,,,,,,,,
788,,,,,,,,,,
789,,,,,1.0,,,,,
790,,1.0,,2.0,1.0,,,,1.0,1.0
791,,,,,,,,,,
792,,,,,,,,,,
793,,,,,,,,,,
794,,,,,,,,,,
795,,,,,,,,,,
796,,,,,,,,,,
797,,,,,,,,,,
798,,,,,,,,,,
799,,1.0,,,,,,,,
800,,,,,,,,,,
801,,2.0,,,1.0,,1.0,,1.0,1.0
802,,,,,,,,,,
803,,,,,,,,,,
804,,1.0,,,,,,,,
805,,1.0,,,,,,,,
806,1.0,1.0,,,1.0,1.0,,1.0,1.0,
807,1.0,,1.0,,,1.0,,,,
808,1.0,,1.0,,,1.0,,,,
809,1.0,,1.0,,,1.0,,,,
810,,,,,,,,,,
811,,1.0,,,,,,,1.0,
812,,1.0,,,,,,,1.0,
813,,,,,,,,,,
814,,,,,,,,,,
815,,,,,,,,,,
816,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0
817,,,,,,,,,,
818,,1.0,,,,,,,1.0,
819,1.0,,,,,,,,,
820,2.0,,,,,3.0,2.0,,1.0,
821,,,,,,,,,,
822,,,,,,,,,,
823,,,,,1.0,,,,1.0,
824,,,,,,,,,,
825,1.0,,1.0,,,1.0,1.0,1.0,,
826,,,,,,,,,1.0,
827,,,,,,,,,1.0,
828,,,,,,,,,,
829,,,,,,,,,,
830,,1.0,,,1.0,1.0,,,1.0,
831,,1.0,,,1.0,1.0,,,1.0,
832,,,,,,,,,,
833,,,,,,,,,,
834,,,,,,,,,,
835,,,,,,,,,,
836,,,,,,,,,,
837,,,,,,,,,,
838,,,,,,,,,,
839,,,,,,,,,,
840,,,,,,,,,,
841,2.0,1.0,,2.0,1.0,1.0,,,2.0,
842,,1.0,,,1.0,,,,1.0,
843,,1.0,,,1.0,,,,1.0,
844,,1.0,,,1.0,,,,1.0,
845,,1.0,,,1.0,,,,1.0,
846,,,,,,,,,,
847,,,,,,,,,,
848,,1.0,,,,,,,,
849,1.0,,1.0,,1.0,1.0,1.0,1.0,,
850,,,,,,,,,,
851,,,,,,,,,,
852,,,,,,,,,,
853,,,,,,,,,,
854,,,,,,,,,,
855,,,,,,,,,,
856,,,,,,,,,,
857,,,,,,,,,,
858,1.0,,1.0,,1.0,1.0,,,1.0,
859,,,,,,,,,,
860,,1.0,,,1.0,,,,1.0,
861,,,,,,,,,,
862,,,,,,,,,,
863,,1.0,,,1.0,,,,1.0,
864,,,,,,,,,,
865,,,,,,,,,,
866,,,,,,,,,,
867,,,,,,,,,,
868,,,,,,,,,,
869,,,,,,,,,,
870,,,,,,,,,,
871,1.0,1.0,,1.0,1.0,,,,1.0,1.0
872,,1.0,,,1.0,,,,1.0,
873,,,,,,,,,,
874,,,,,,,,,,
875,,,,,1.0,,,,,
876,1.0,,,,,,,,,
877,,,,,1.0,,,,,
878,,,,,,,,,,
879,,,,,,1.0,,,,
880,1.0,,,,,,,,,
881,,,,,,,,,,
882,,,,,,,,,,
883,,,,,,,,,,
884,,,,,,,,,,
885,,,,,,,,,,
886,,,,,,,,,,
887,,,,,,,,,,
888,,,,,,,,,,
889,,,,,,,,,,
890,1.0,,,1.0,1.0,,1.0,,1.0,1.0
891,,,,,,,,,,
892,1.0,,,,1.0,1.0,,1.0,1.0,
893,1.0,,1.0,,,1.0,1.0,1.0,,
894,,,,,,,,,,
895,,,,,,,,,,
896,,,,,,,,,,
897,1.0,,,,,,,,,
898,,1.0,,1.0,1.0,,,,2.0,1.0
899,,,,,,,,,,
900,,,,,,,,,,
901,,1.0,,,,,,,,
902,,,,,,,,,,
903,,,,,,,,,,
904,,,,,,,,,,
905,1.0,,1.0,,1.0,1.0,,,,
906,,,,,,,,,,
907,,,,,,,,,,
908,,,,,,,,,,
909,,,,,,,,,,
910,,,,,,,,,,
911,,,,,,,,,,
912,1.0,,,,,1.0,1.0,,,
913,1.0,,1.0,,,1.0,,,,
914,,,,,,,,,,
915,,,,,,,,,,
916,,,,,,,,,,
917,1.0,2.0,1.0,1.0,2.0,,1.0,1.0,1.0,1.0
918,,,,,,,,,,
919,,,,,,,,,,
920,1.0,,,,,,,,1.0,
921,,,,,,,,,,
922,,,,,,,,,,
923,,,,,,,,,,
924,,,,,,,,,,
925,1.0,,,,1.0,1.0,1.0,,1.0,1.0
926,,,,,,,,,,
927,,,,,1.0,,,,1.0,1.0
928,,,,,,,,,,
929,,1.0,,,,,,,,
930,,,,,,,,,,
931,,1.0,,,,,,,1.0,
932,,1.0,,,,,,,1.0,
933,,1.0,,,,,,,,
934,,,,,,,,,,
935,3.0,2.0,,,,,,1.0,1.0,
936,,,,,2.0,,,,,
937,,,,,,,,,,
938,,,,,,,,,,
939,,1.0,,,,,,,,
940,,,,,,,,,,
941,,,,,1.0,,,,,
942,,,,,1.0,,,,,
943,,,,,,,,,,
944,,1.0,,,,,,,,
945,1.0,,,,,1.0,1.0,,,
946,1.0,,,,,1.0,1.0,,,
947,,,,,,,,,,
948,,2.0,,2.0,3.0,,,,2.0,2.0
949,,2.0,,2.0,3.0,,,,2.0,2.0
950,1.0,,,,,1.0,1.0,1.0,,
951,,,,,,,,,,
952,,,,,,,,,,
953,,,,,,,,,,
954,,,,,,,,,,
955,,,,,,,,,,
956,,,,,,,,,,
957,,,,,,,,,,
958,,,,,1.0,,,,1.0,1.0
959,1.0,1.0,,1.0,2.0,1.0,1.0,1.0,2.0,2.0
960,1.0,1.0,,1.0,2.0,1.0,1.0,1.0,2.0,2.0
961,,,,,,,,,,
962,,,,,,,,,,
963,,,,,,,,,,
964,,,,,,,,,,
965,,,,,,,,,,
966,,,,,,,,,,
967,,,,,,,,,,
968,,,,,,,,,,
969,,,,,,,,,,
970,,,,,,,,,,
971,,,,,,,,,,
972,,,,,,,,,,
973,,,,,,,,,,
974,,,,1.0,,,,,,
975,,,,1.0,,,,,,
976,,,,1.0,,,,,,
977,,,,1.0,,,,,,
978,,1.0,,,2.0,,,,,
979,,1.0,,,2.0,,,,,
980,,,,,,,,,,
981,1.0,1.0,,,,,,,,
982,,,,,,,,,,
983,1.0,1.0,,,,,,,,
984,1.0,1.0,,,,,,,,
985,,,,,,,,,,
986,,,,,,,,,,
987,1.0,,,,,,,1.0,1.0,
988,,,,,1.0,1.0,,,,
989,1.0,1.0,,,,,,,,
990,,1.0,,1.0,2.0,,,,1.0,1.0
991,,,,,,,,,,
992,,,,,,,,,,
993,1.0,,,,,,1.0,1.0,,
994,,,,,,,,,,
995,,,,,1.0,,,,,
996,,,,,,,,,,
997,,,,,,,,,,
998,,,,,,,,,,
999,,,,,,,,,,
1000,1.0,2.0,,,2.0,1.0,1.0,,2.0,
1001,1.0,,1.0,1.0,3.0,1.0,1.0,,1.0,1.0
1002,1.0,,1.0,1.0,3.0,1.0,1.0,,1.0,1.0
1003,,2.0,,,1.0,,1.0,,1.0,1.0
1004,,2.0,,,1.0,,1.0,,1.0,1.0
1005,,,,,,,,,,
1006,1.0,,1.0,,,,,,,
1007,1.0,,1.0,,,,,,,
1008,1.0,,1.0,,1.0,,,,,
1009,1.0,1.0,,,1.0,,,,1.0,
1010,1.0,1.0,,,1.0,,,,1.0,
1011,,,,,,,,,,
1012,,,,,,,,,,
1013,,,,,,,,,,
1014,2.0,1.0,,,,,1.0,,,
1015,,,,,,,,,,
1016,,,,,,,,,,
1017,,,,1.0,1.0,,,,,1.0
1018,,,,,,,,,,
1019,,,,,,,,,,
1020,1.0,,1.0,,1.0,1.0,1.0,1.0,,
1021,,,,,,,,,,
1022,,,1.0,,,,,,,
1023,,,,,,,,,,
1024,,,,,,,,,,
1025,,,,,,,,,,
1026,,,,,,,,,,
1027,,,,,,,,,,
1028,,,,,,,,,,
1029,,,,,,,,,,
1030,,,,,,,,,,
1031,,,,,,,,,,
1032,1.0,1.0,1.0,,,1.0,1.0,,,
1033,,,,,,,,,,
1034,,,,,,,,,,
1035,,1.0,,,1.0,,,,,
1036,,1.0,,,1.0,,,,,
1037,,,,,,,,,,
1038,1.0,1.0,,,1.0,,,,2.0,1.0
1039,,,,,,,,,,
1040,,,,,,,,,,
1041,,,,,,,,,,
1042,,,,,,,,,,
1043,1.0,,1.0,1.0,2.0,1.0,1.0,,,
1044,,,,,,,,1.0,,
1045,,,,,,,,,,
1046,,,,,,,,,,
1047,,,,,,,,,,
1048,,,,,1.0,,,,1.0,
1049,1.0,,,1.0,,1.0,,,,
1050,,1.0,,,,,,,,
1051,,1.0,,,,,,,,
1052,,,,,,,,,,
1053,,,,,,,,,,
1054,,,,,,,,,,
1055,,,1.0,,,1.0,,,,
1056,,1.0,,,,,,,,
1057,,1.0,,,,,,,,
1058,,,,,,,,,,
1059,,,1.0,,,1.0,,,,
1060,1.0,,,,2.0,,,,,
1061,1.0,,,,3.0,,,,,
1062,1.0,,,,3.0,,,,,
1063,1.0,,,,3.0,,,,,
1064,1.0,,,,3.0,,,,,
1065,1.0,,,,,2.0,1.0,,,
1066,1.0,,,,,2.0,1.0,,,
1067,,,,,1.0,,,,1.0,
1068,,,,,,,,,,
1069,,,,,1.0,,,,,
1070,,,,,,,,,,
1071,,,,,,,,,,
1072,,,,,,,,,,
1073,,,,,,,,,,
1074,,,1.0,,,,,,,
1075,,,,,,,,,,
1076,,,,,,,,,,
1077,1.0,,1.0,,,,,,,
1078,,,,,,,,,,
1079,,,,,,,,,,
1080,,1.0,,1.0,1.0,,,,1.0,1.0
1081,,,,,1.0,,,,1.0,1.0
1082,,,,,1.0,,,,1.0,1.0
1083,,,,,,,,,,
1084,,,,,,,,,,
1085,,,,,,,,,,
1086,,,,,,,,,,
1087,,,,,,,,,,
1088,,,,,1.0,,,,,
1089,,,,,1.0,,,,,
1090,1.0,,,,1.0,,,,,
1091,,,,,,,,,,
1092,,,,,,,,,,
1093,2.0,1.0,,1.0,,2.0,1.0,,1.0,
1094,,,,,,,,,,
1095,,,,,,,,,,
1096,,,,,,,,,,
1097,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0
1098,1.0,1.0,1.0,,,,,,2.0,
1099,1.0,1.0,1.0,,,,,,2.0,
1100,,,,1.0,1.0,,,,1.0,1.0
1101,,,,,1.0,,,,,
1102,,,,,,1.0,,,1.0,
1103,,,,,,1.0,,,,
1104,,,,,,1.0,,,,
1105,,2.0,,1.0,,,,,,
1106,1.0,,,,1.0,,1.0,,,
1107,,,,,,,,,,
1108,,,,,,,,,,
1109,1.0,,1.0,,,,,,,
1110,1.0,,1.0,,,,1.0,1.0,,
1111,,,,,,,,,,
1112,,,1.0,,,,,,,
1113,1.0,,,,1.0,,,,,
1114,,,,,,,,,,
1115,,,,,1.0,,,,1.0,1.0
1116,1.0,1.0,,,,1.0,,,,
1117,,,,2.0,,,,,,
1118,,,,,1.0,,,,1.0,1.0
1119,,,,,1.0,,,,1.0,
1120,1.0,,,,1.0,,,,2.0,
1121,,1.0,,,,,,,,
1122,1.0,,1.0,,,,,,1.0,
1123,1.0,,1.0,,,,,,1.0,
1124,1.0,,,,,,,,,
1125,1.0,,,,,,,,,
1126,1.0,,1.0,,,,,,,
1127,,,,,1.0,,,,,
1128,1.0,,,,,1.0,1.0,,,
1129,1.0,,,,,,,,,
1130,1.0,,,,,,,,,
1131,,,,,,,,,,
1132,1.0,,,,,,1.0,,,
1133,,,,,,,,,,
1134,,,,,,,,,,
1135,1.0,1.0,,,,,,,,
1136,,,,,,,,,,
1137,1.0,,1.0,,,1.0,,,,
1138,,,,,,,,,,
1139,,1.0,,,,,,,,
1140,,1.0,,,,,,,,
1141,,,,,1.0,,,,,1.0
1142,1.0,1.0,1.0,,,1.0,1.0,,,
1143,,,,,1.0,,,,1.0,
1144,,,,,,,,,,
1145,1.0,1.0,1.0,,,1.0,1.0,,,
1146,,,,,,,,,,
1147,1.0,,1.0,,,1.0,1.0,,,
1148,1.0,,1.0,,,1.0,1.0,,,
1149,1.0,,1.0,,,1.0,1.0,,,
1150,1.0,,1.0,,,1.0,1.0,,,
1151,,,,,,,,,,
1152,,,,,,,,,,
1153,,,,,,,,,,
1154,,,,,,,,,,
1155,,,,,,,,,,
1156,1.0,1.0,1.0,,,1.0,,,,
1157,,,,,1.0,,,,,
1158,,,,,1.0,,,,,
1159,1.0,1.0,1.0,1.0,,1.0,,,,
1160,1.0,1.0,1.0,1.0,,1.0,,,,
1161,,,,,,,,,,
1162,,1.0,,,,,,,,
1163,1.0,,,,,,,,,
1164,,,,,1.0,,,,,
1165,,,,,1.0,,,,,
1166,1.0,,,,,,,,,
1167,,,1.0,,1.0,,,,,
1168,,,1.0,,,,,,,
1169,,,,,,,,,,
1170,,,,,,,,,,
1171,,,,,,,,,,
1172,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1173,,,,,1.0,,,,1.0,
1174,1.0,,,,,1.0,1.0,,,
