,negative,anticipation,anger,surprise,positive,fear,sadness,disgust,trust,joy
1175,,,,,1.0,1.0,,,,
1176,1.0,,,,,,1.0,,,
1177,,,,,,,,,,
1178,,,,,,,,,,
1179,1.0,1.0,,,1.0,,,,1.0,
1180,1.0,1.0,,,1.0,,,,1.0,
1181,1.0,1.0,,,1.0,,,,1.0,
1182,1.0,1.0,,,1.0,,,,1.0,
1183,3.0,,3.0,,1.0,1.0,1.0,2.0,,
1184,,1.0,,,,,,,,
1185,,,,,,1.0,,,1.0,
1186,,,,,,,,,,
1187,,,,,,,,,,
1188,,,,,,,,,,
1189,,,,,1.0,,,,,
1190,,1.0,,2.0,1.0,,,,1.0,1.0
1191,,,,,,,,,,
1192,,,,,,,,,,
1193,,,,,,,,,,
1194,,,,,,,,,,
1195,,,,,,,,,,
1196,,,,,,,,,,
1197,,,,,,,,,,
1198,,,,,,,,,,
1199,,1.0,,,,,,,,
1200,,,,,1.0,,,,,
1201,,,,,1.0,,,,,
1202,,,,,1.0,,,,,
1203,,,,,,,,,,
1204,,,,,,,,,,
1205,,,,,,,,,,
1206,,,,,,,,,,
1207,,,1.0,,,1.0,1.0,,1.0,
1208,,,1.0,,,1.0,1.0,,1.0,
1209,1.0,,,1.0,,1.0,,,1.0,
1210,,,,,2.0,,,,2.0,1.0
1211,,,,,2.0,,,,2.0,1.0
1212,,,,,,,,,1.0,
1213,,,,,,,,,1.0,
1214,1.0,,,1.0,,1.0,1.0,,,
1215,,,,,,1.0,,,,
1216,,,,,1.0,,,,1.0,1.0
1217,,,,,,,,,,
1218,2.0,,1.0,,,1.0,1.0,1.0,,
1219,1.0,,,,,,1.0,,,
1220,,1.0,,1.0,2.0,,,,1.0,2.0
1221,,,,,,,,,1.0,
1222,,,,,2.0,,,,1.0,1.0
1223,,,,,2.0,,,,1.0,1.0
1224,,,,,2.0,,,,1.0,1.0
1225,,,,,2.0,,,,1.0,1.0
1226,,,,,,,,1.0,,
1227,,,,,,,,,,
1228,,,,,,,,,,
1229,,,,,,,,,,
1230,2.0,1.0,1.0,1.0,,1.0,2.0,2.0,,
1231,,,,,,,,,,
1232,,,,,,,,,,
1233,2.0,1.0,1.0,1.0,,1.0,2.0,2.0,,
1234,1.0,,1.0,,,,,,,
1235,1.0,,1.0,,,,,,,
1236,,,,,,,,,,
1237,,,,,,,,,,
1238,,,,,,,,,,
1239,,,,,,,,,,
1240,,,,,,,,,,
1241,,1.0,,,2.0,1.0,,,1.0,
1242,,1.0,,,2.0,1.0,,,1.0,
1243,,1.0,,,1.0,,,,,
1244,,1.0,,,1.0,,,,,
1245,1.0,,,,,,1.0,1.0,,
1246,,1.0,,,,,,,,
1247,2.0,1.0,1.0,2.0,,2.0,2.0,2.0,,
1248,2.0,1.0,1.0,2.0,,2.0,2.0,2.0,,
1249,2.0,1.0,1.0,2.0,,2.0,2.0,2.0,,
1250,,,,,,,,,,
1251,2.0,1.0,1.0,2.0,,2.0,2.0,2.0,,
1252,2.0,1.0,1.0,2.0,,2.0,2.0,2.0,,
1253,2.0,1.0,1.0,2.0,,2.0,2.0,2.0,,
1254,2.0,1.0,1.0,2.0,,2.0,2.0,2.0,,
1255,,,,,,,,,,
1256,2.0,,1.0,,,1.0,1.0,,,
1257,,,,,1.0,,,,1.0,
1258,,,,,1.0,,,,1.0,
1259,,,,,1.0,,,,1.0,
1260,,,,,1.0,,,,1.0,
1261,,1.0,1.0,1.0,1.0,,,,1.0,1.0
1262,,,,,1.0,,,,,
1263,,,,,,,,,,
1264,1.0,,1.0,,,,,,,
1265,,,,,,1.0,,,,
1266,1.0,,,,,,,,,
1267,,,,,1.0,,,,1.0,
1268,,,,,,,,,,
1269,,,,,,,,,,
1270,1.0,,,,,,,,,
1271,,,,,,,,,,
1272,,,,,,,,,,
1273,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,
1274,3.0,1.0,1.0,1.0,,2.0,2.0,1.0,,
1275,3.0,1.0,1.0,1.0,,2.0,2.0,1.0,,
1276,1.0,1.0,,1.0,,1.0,1.0,,,
1277,2.0,,1.0,,,1.0,,,,
1278,,,,,1.0,,,,,
1279,,,,,1.0,,,,,
1280,,1.0,,,1.0,1.0,1.0,,1.0,
1281,,1.0,,,1.0,1.0,1.0,,1.0,
1282,,,,,,,,,,
1283,,,,,,1.0,,,,
1284,,,,,,,,,,
1285,1.0,,,,1.0,1.0,,,,
1286,,,,,,,,,,
1287,,,,,,,,,,
1288,,,,,,,,,,
1289,,,,,,,,,,
1290,2.0,,,,2.0,2.0,1.0,1.0,2.0,
1291,,,,,,,,,,
1292,1.0,,,,,,,,,
1293,,,,,1.0,,,,,
1294,,1.0,,1.0,1.0,,,,2.0,1.0
1295,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,
1296,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,
1297,,,,,2.0,,,,,
1298,,,,,2.0,,,,,
1299,,,,,2.0,,,,,
1300,,,,,1.0,,,,,
1301,,,,,1.0,,,,,
1302,,,,,2.0,,,,1.0,1.0
1303,,,,,,,,,,
1304,,,,,,,,,,
1305,1.0,,,,,,,,,
1306,1.0,,,,,,,,,
1307,,,,,,,,,,
1308,,,,,,,,,,
1309,,,,,,,,,1.0,
1310,,,,,,,,,,
1311,,,,,,,,,,
1312,,,,,,,,,,
1313,,,,,,,,,,
1314,,,,,,1.0,,,,
1315,2.0,1.0,,,,1.0,,,1.0,
1316,2.0,1.0,,,,1.0,,,1.0,
1317,,,,,,,,,,
1318,,,,,,,,,,
1319,,,,,,,,,,
1320,,,,,,,,,,
1321,1.0,,1.0,,,,,,1.0,
1322,3.0,,1.0,,,1.0,1.0,,,
1323,,,,,,,,,,
1324,,,,,,,,,,
1325,,,,,,,,,,
1326,,,,,,,,,,
1327,,,,,,,,,,
1328,1.0,,,,1.0,,,,1.0,
1329,,,,,1.0,,,,,
1330,,1.0,,,1.0,,,,1.0,
1331,1.0,,,,,,1.0,,,
1332,,,,1.0,,,,,,
1333,1.0,,,,1.0,,,,1.0,
1334,1.0,,,,,,,,,
1335,1.0,,,,,,,,,
1336,,,,,,,,,,
1337,,,,,,,,,,
1338,,1.0,,,2.0,1.0,,,1.0,
1339,1.0,,1.0,,,1.0,1.0,1.0,,
1340,,,,,,,,,,
1341,,,,1.0,1.0,,,,,
1342,,1.0,,1.0,,,,,,
1343,,1.0,,,,1.0,,,,
1344,,1.0,,,,1.0,,,,
1345,,,,,,,,,,
1346,,1.0,,1.0,1.0,,,,,
1347,,,,,,,,,,
1348,,,,,1.0,,,,,
1349,,1.0,,1.0,1.0,,,,,1.0
1350,1.0,1.0,,,,,,,,
1351,,,,,,,,,,
1352,2.0,,,,1.0,1.0,1.0,,1.0,
1353,,,,,,1.0,,,,
1354,,,,,,1.0,,,,
1355,2.0,1.0,,1.0,1.0,2.0,1.0,1.0,1.0,
1356,,,,,,1.0,,,,
1357,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,
1358,,,,,,,,,,
1359,,,,,,,,,,
1360,,,,,1.0,,,,,
1361,,,,,,,,,,
1362,,,,,,,,,,
1363,,,,,,,,,,
1364,,,,,1.0,,,,,
1365,,,,,,,,,,
1366,,,,,1.0,,,,,
1367,,,,,,,,,,
1368,,1.0,1.0,1.0,,1.0,,,,
1369,,,,,,,,,,
1370,,,,,,,,,,
1371,,,,,,,,,,
1372,,,,,,,,,,
1373,1.0,,,,,1.0,1.0,,,
1374,,,,,,1.0,,,,
1375,,,1.0,,,,,,,
1376,,,,,,,,,,
1377,,,,,,,,,,
1378,,,,,,,,,,
1379,,,,,,,,,,
1380,,,,,,,,,,
1381,,,,,,,,,,
1382,,,,,,,,,,
1383,,1.0,,1.0,1.0,,,,,
1384,,,,,,,,,,
1385,1.0,,,,1.0,1.0,1.0,,,
1386,,,,,,,,,,
1387,,,,,,,,,,
1388,,1.0,,,,,,,,
1389,,,,,,,,,,
1390,1.0,,,,1.0,,1.0,,,
1391,,,,,2.0,,,,1.0,
1392,,,,,,,,,,
1393,,,,,1.0,,,,,
1394,,,,,,,,,,
1395,,,,,,,,,,
1396,1.0,,,,,2.0,,,,
1397,,,,,,,,,,
1398,,,,,,,,,,
1399,,,,,,,,,,
1400,,,,,,,,,,
1401,,,,,2.0,,,,1.0,1.0
1402,1.0,1.0,,,1.0,,,,1.0,
1403,1.0,,,,1.0,,,,,
1404,2.0,1.0,,,,1.0,,,,
1405,,,,,,,,,,
1406,,,,,2.0,,,,1.0,
1407,1.0,1.0,1.0,1.0,,2.0,1.0,1.0,,
1408,,,,,,,,,,
1409,,,,,,,,,,
1410,,,,,,,,,,
1411,,,,,,,,,,
1412,1.0,,,,1.0,1.0,,,2.0,
1413,,,,,,,,,,
1414,,,,,,,,,,
1415,,,,,,,,,,
1416,1.0,,1.0,,,1.0,,,,
1417,1.0,,,,,,1.0,1.0,,
1418,1.0,,,,,,1.0,1.0,,
1419,1.0,,,,,,1.0,1.0,,
1420,1.0,,,,,,1.0,1.0,,
1421,,1.0,,,,,,,,
1422,2.0,,,,1.0,2.0,1.0,,,
1423,1.0,,1.0,,,1.0,,,,
1424,,,,,,,,,,
1425,1.0,,,,,,,,,
1426,1.0,2.0,1.0,1.0,,1.0,1.0,1.0,,
1427,1.0,,,,,,,,,
1428,1.0,,,,,,,,,
1429,1.0,,,,,,,,,
1430,1.0,,,,,,,,,
1431,1.0,,,,,,,,,
1432,,1.0,1.0,1.0,2.0,1.0,,,1.0,2.0
1433,1.0,,,,,,,,,
1434,1.0,,,,,,,,,
1435,2.0,,,,,2.0,2.0,,,
1436,2.0,,1.0,1.0,,2.0,1.0,1.0,,
1437,1.0,,,,,,,,,
1438,1.0,,,,,,,,,
1439,1.0,,,,,,,,,
1440,1.0,,,,,,,,,
1441,1.0,,,,,,,,,
1442,,,,,,,,,,
1443,,,,,,,,,,
1444,,,,,1.0,,,,,
1445,,,,,,,,,,
1446,1.0,,,,,,1.0,,,
1447,,,,,1.0,,,,1.0,
1448,,,,,1.0,,,,1.0,
1449,1.0,2.0,,,,1.0,,,1.0,
1450,,,,,1.0,,,,1.0,
1451,,2.0,,,2.0,1.0,,,2.0,1.0
1452,,,,,1.0,,,,,
1453,1.0,,,,1.0,1.0,,,,
1454,,,,,,,,,,
1455,,1.0,1.0,1.0,1.0,,,,1.0,1.0
1456,,,,,,,,,,
1457,,,,,,,,,,
1458,1.0,,,,1.0,,1.0,,,
1459,,,,,2.0,,,,1.0,
1460,,,,,,,,,,
1461,3.0,,,,,1.0,2.0,,,
1462,2.0,,1.0,,,1.0,,,,
1463,1.0,,,1.0,,,,1.0,1.0,
1464,1.0,,1.0,,,1.0,1.0,,,
1465,1.0,,1.0,,,1.0,1.0,,,
1466,,2.0,1.0,,1.0,,,,1.0,
1467,,,,,,,,,,
1468,,1.0,,1.0,1.0,,,,1.0,1.0
1469,1.0,,1.0,,,,,1.0,,
1470,,,,,,,,,,
1471,,,,,,,,,,
1472,1.0,,,,,1.0,,,,
1473,1.0,,1.0,,,,,1.0,,
1474,,1.0,,1.0,1.0,,,,,1.0
1475,,1.0,,1.0,1.0,,,,,1.0
1476,,,,,,,,,,
1477,,,,,,,,,,
1478,,,,,,,,,,
1479,1.0,,,,1.0,,,,,
1480,1.0,,,,1.0,,1.0,,,
1481,1.0,,,,1.0,,1.0,,,
1482,1.0,,,,1.0,,1.0,,,
1483,,,,,,,,,,
1484,,,,,1.0,,,,,
1485,,,,,,,,,,
1486,,,,,,,,,,
1487,1.0,,1.0,,,,,,,
1488,1.0,,1.0,,,,,,,
1489,1.0,,1.0,,,,,,,
1490,,,,1.0,1.0,,,,,
1491,,,1.0,,,,,,,
1492,1.0,,,,,1.0,,,,
1493,,,,,1.0,,,,1.0,
1494,,,,,1.0,,,,1.0,
1495,,,,,1.0,,,,1.0,
1496,,,,,,,,,,
1497,1.0,,,,,1.0,1.0,,2.0,
1498,,,,,,,,,,
1499,,1.0,,,2.0,,,,1.0,2.0
1500,,1.0,,,2.0,,,,1.0,2.0
1501,,1.0,,,2.0,,,,1.0,2.0
1502,,1.0,,,2.0,,,,1.0,2.0
1503,,,,,,,,,,
1504,,,,,,,,,,
1505,1.0,,,,,,,,,
1506,,,,,1.0,,,,,
1507,,,,,,,,,,
1508,,,,,,,,,,
1509,,,,,,,,,,
1510,,,,,,,,,,
1511,,,,,,,,,,
1512,2.0,,,,,,,1.0,,
1513,,,,,,,,,,
1514,,1.0,,,1.0,,,,,
1515,,,,,,,,,,
1516,1.0,,,,,1.0,1.0,,,
1517,,,,1.0,,1.0,1.0,,1.0,
1518,1.0,,,,,1.0,1.0,,,
1519,,,1.0,,,,,,,
1520,,,1.0,,,,,,,
1521,,,,,,,,,,
1522,,,,,,,,,,
1523,,,,,,,,,,
1524,,,,,,,,,,
1525,,,,,,,,,,
1526,,,,,,,,,,
1527,,,,,,,,,,
1528,1.0,,,,1.0,1.0,1.0,,,
1529,,,,,,,,,1.0,
1530,1.0,,1.0,,,,,,,
1531,,2.0,,1.0,1.0,,,,1.0,1.0
1532,1.0,,1.0,,,1.0,1.0,1.0,,
1533,,,,,,,,,,
1534,1.0,1.0,1.0,,,1.0,1.0,1.0,,
1535,1.0,,1.0,,1.0,,,,,
1536,1.0,,1.0,,1.0,,,,,
1537,,,,,,,,,,
1538,,,1.0,,,,,,,
1539,,,,,,,,,,
1540,,1.0,,,1.0,,,,1.0,1.0
1541,1.0,1.0,1.0,,1.0,,,,,
1542,1.0,1.0,1.0,,1.0,,,,,
1543,,,,,,,,,,
1544,2.0,,,,1.0,1.0,,,1.0,
1545,,,,,,,,,,
1546,,,,,,,,,,
1547,,,,,,,,,,
1548,,,,,,,,,,
1549,,,,,1.0,,,,,
1550,,,,,1.0,,,,,
1551,,,,,1.0,,,,,
1552,,,,,1.0,,,,,
1553,,,,,1.0,,,,,
1554,,,,,1.0,,,,,
1555,,,,,1.0,,,,,
1556,,,,,1.0,,,,,
1557,,,,,,,,,,
1558,,,,,,,,,,
1559,,1.0,,1.0,2.0,,,1.0,2.0,1.0
1560,,1.0,,1.0,2.0,,,1.0,2.0,1.0
1561,1.0,,,,,1.0,1.0,,,
1562,,,,,,,,,,
1563,,,,,,,,,,
1564,,,,,,,,,,
1565,,,,,,,,,,
1566,,,,,,,,,,
1567,,,,,,,,,,
1568,,,,1.0,,,,,,
1569,2.0,,1.0,,1.0,1.0,1.0,,1.0,
1570,2.0,,1.0,,1.0,1.0,1.0,,1.0,
1571,1.0,,,,1.0,,,,,
1572,1.0,,,,1.0,,,,,
1573,1.0,,,,1.0,,,,,
1574,1.0,,,,1.0,,,,,
1575,,,,,1.0,,,,,
1576,,,,,,,,,,
1577,1.0,1.0,,,,1.0,,,,
1578,,,,,2.0,,,,1.0,
1579,,,,,,,,,,
1580,,,,,,,,,,
1581,1.0,,,,,1.0,1.0,,,
1582,1.0,,,,,1.0,1.0,,,
1583,1.0,,,,,1.0,1.0,,,
1584,,,1.0,,1.0,,,,1.0,1.0
1585,1.0,,,,,,,1.0,1.0,
1586,1.0,,1.0,,,1.0,,,,
1587,1.0,,,,,1.0,1.0,,,
1588,,,,,,,,,,
1589,,,,,,,,,,
1590,,,,,,,1.0,,,
1591,,,,,,,,,,
1592,,,,,1.0,,,,,
1593,,,,,1.0,,,,,
1594,,,,,,,,,,
1595,1.0,1.0,,,1.0,,,,1.0,1.0
1596,1.0,1.0,,,1.0,,,,1.0,1.0
1597,1.0,1.0,,,1.0,,,,1.0,1.0
1598,,,,,,,,,,
1599,,,,,,,,,,
1600,,,,,,,,,,
1601,,,,,,,,,,
1602,,,,,,,,,,
1603,,,,,1.0,,,,,
1604,,,,,,,,,,
1605,,,,,,,,,,
1606,,,,,,,,,,
1607,,,,,,,,,,
1608,,,,,,,,,,
1609,,,,,,,,,,
1610,,,,,,,,,,
1611,,,,,,,,,,
1612,,,,,1.0,,,,,
1613,1.0,,,,1.0,,,,,
1614,,,,,,2.0,,,,
1615,1.0,,,,,,,,,
1616,,,,,,,,,,
1617,1.0,,,,,,,,1.0,
1618,1.0,1.0,1.0,,2.0,2.0,1.0,,3.0,1.0
1619,1.0,1.0,1.0,,2.0,2.0,1.0,,3.0,1.0
1620,3.0,2.0,,1.0,1.0,1.0,,,1.0,1.0
1621,,,1.0,,,,,,,
1622,,,,,,,,,1.0,
1623,1.0,,,,1.0,,,,,
1624,1.0,,,,1.0,,,,,
1625,1.0,,,,1.0,,,,,
1626,1.0,,,,,,,,,
1627,,,,,,1.0,,,,
1628,,,,,1.0,,,,,
1629,1.0,,,,,,,,,
1630,1.0,,,,,,,,,
1631,1.0,,,,,,,,,
1632,1.0,,,,,1.0,1.0,,1.0,
1633,2.0,3.0,1.0,1.0,,2.0,1.0,1.0,,
1634,,,,,1.0,,,,,
1635,,,,,,1.0,,,,
1636,,1.0,,1.0,1.0,,,,1.0,1.0
1637,,,,,,,,,,
1638,1.0,,1.0,1.0,,1.0,,,,
1639,1.0,,2.0,,1.0,,,,,
1640,,,,,,1.0,,,,
1641,2.0,1.0,,1.0,,2.0,1.0,,1.0,
1642,,,,,,1.0,,,,
1643,,,,,,,,,,
1644,,,,,1.0,,,,,
1645,1.0,1.0,,,,1.0,1.0,,1.0,
1646,1.0,,1.0,,,1.0,,,,
1647,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,
1648,1.0,,1.0,,1.0,,,,1.0,
1649,,,,,1.0,,,,,
1650,,,,,,,,,,
1651,2.0,,,,,,1.0,,,
1652,,1.0,,,1.0,,,,,
1653,,,,,,,,,,
1654,,,,,,,,,,
1655,,1.0,,,2.0,1.0,,,1.0,1.0
1656,,1.0,,,,,,,,
1657,1.0,1.0,,,,,,,,
1658,1.0,1.0,1.0,,2.0,,,,1.0,3.0
1659,,,,,1.0,,,,,
1660,,,,,,,,,,
1661,,,,,,,,,,
1662,,,,,,,,,,
1663,,,,,,,,,,
1664,,,,1.0,,,,,,
1665,1.0,,,,,,,,,
1666,1.0,,,,3.0,,,,,
1667,,1.0,,1.0,1.0,,,,1.0,1.0
1668,1.0,1.0,,,,1.0,1.0,,1.0,
1669,1.0,,1.0,,,1.0,1.0,,,
1670,1.0,,1.0,,,1.0,1.0,,,
1671,2.0,,1.0,,,1.0,1.0,,,
1672,1.0,,1.0,,,,,,,
1673,1.0,,1.0,1.0,1.0,1.0,,,,
1674,,2.0,,1.0,2.0,,,,1.0,1.0
1675,,1.0,,,,,,,,
1676,,,,,,,,,,
1677,,1.0,,1.0,1.0,,,,1.0,1.0
1678,,,,,1.0,,,,,
1679,,,,,,,,,,
1680,1.0,,,,,,,,,
1681,,1.0,,,2.0,,,,2.0,2.0
1682,1.0,,1.0,,1.0,1.0,1.0,,1.0,
1683,,,,,,,,,,
1684,,,,,,,,,,
1685,,,1.0,,,,,,,
1686,1.0,,1.0,,,,,,,
1687,,,,,1.0,,,,1.0,1.0
1688,,,,,1.0,,,,1.0,1.0
1689,,,,,,,,,,
1690,,,,,,,,,,
1691,,,,,,,,,,
1692,,,,,,,,,,
1693,,,,,,,,,,
1694,,,,,1.0,,,,,
1695,,,,,,,,,,
1696,,1.0,,1.0,,1.0,,,,
1697,1.0,1.0,,,,,,,,
1698,,,,,,,,,,
1699,,,,,,,,,,
1700,,,,,,,,,,
1701,1.0,,1.0,,,,,,,
1702,,,,,,,,,,
1703,,,,,1.0,,,,,
1704,,,,,,,,,,
1705,,,,,,,,,,
1706,,,,,,,,,,
1707,,,,,,,,,,
1708,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,
1709,,,,,,,,,,
1710,1.0,,,,,,,,,
1711,1.0,,,,,,,,,
1712,1.0,,,,,,,,,
1713,1.0,,1.0,,,,,,1.0,
